"Index","X0050.TW.Close","X2330.TW.Close"
"2018-01-02",82.599998,232.5
"2018-01-03",83.349998,237
"2018-01-04",83.5,239.5
"2018-01-05",83.75,240
"2018-01-08",84.099998,242
"2018-01-09",84.150002,242
"2018-01-10",83.75,236.5
"2018-01-11",83.400002,235
"2018-01-12",84.099998,237
"2018-01-15",84.650002,240
"2018-01-16",85,240.5
"2018-01-17",85.150002,242
"2018-01-18",86.300003,248.5
"2018-01-19",87.150002,255.5
"2018-01-22",87.949997,261.5
"2018-01-23",88.300003,266
"2018-01-24",87.199997,258
"2018-01-25",87.449997,258
"2018-01-26",87.5,255
"2018-01-29",85.550003,258.5
"2018-01-30",84.550003,253
"2018-01-31",84.650002,255
"2018-02-01",85.25,259.5
"2018-02-02",84.900002,259.5
"2018-02-05",83.599998,253
"2018-02-06",79.650002,239
"2018-02-07",80.650002,240
"2018-02-08",80.599998,238.5
"2018-02-09",79.050003,232.5
"2018-02-12",79.699997,236.5
"2018-02-21",81.5,242.5
"2018-02-22",81,239.5
"2018-02-23",82,245
"2018-02-26",82.400002,246.5
"2018-02-27",82.349998,246
"2018-03-01",81.75,243
"2018-03-02",81.150002,240
"2018-03-05",80.75,241.5
"2018-03-06",82.150002,250
"2018-03-07",81.800003,247
"2018-03-08",82.75,249.5
"2018-03-09",82.849998,250.5
"2018-03-12",84.150002,254
"2018-03-13",84.949997,259
"2018-03-14",84.300003,257
"2018-03-15",84.25,255
"2018-03-16",83.900002,255
"2018-03-19",83.849998,255
"2018-03-20",83.800003,253
"2018-03-21",83.849998,252.5
"2018-03-22",83.550003,251.5
"2018-03-23",82.099998,245
"2018-03-26",82.199997,243.5
"2018-03-27",83.400002,251
"2018-03-28",82.25,245
"2018-03-29",82.099998,244
"2018-03-30",82.849998,246
"2018-04-02",82.25,246.5
"2018-04-03",81.5,244
"2018-04-09",82.199997,245
"2018-04-10",82.5,245.5
"2018-04-11",82.849998,248
"2018-04-12",82.5,245
"2018-04-13",82.5,244.5
"2018-04-16",82.300003,243.5
"2018-04-17",81.400002,238
"2018-04-18",81.599998,238
"2018-04-19",82.650002,244.5
"2018-04-20",80.75,229
"2018-04-23",79.949997,226.5
"2018-04-24",79.550003,227
"2018-04-25",79.300003,225
"2018-04-26",79.050003,222
"2018-04-27",79.199997,223.5
"2018-04-30",80,227
"2018-05-02",79.400002,223
"2018-05-03",78.550003,220.5
"2018-05-04",78.949997,223
"2018-05-07",79.5,223.5
"2018-05-08",80,228
"2018-05-09",80.449997,229.5
"2018-05-10",80.650002,229.5
"2018-05-11",81.599998,233
"2018-05-14",82.5,233
"2018-05-15",81.650002,230.5
"2018-05-16",81.75,230.5
"2018-05-17",81.199997,226.5
"2018-05-18",80.949997,223.5
"2018-05-21",82.050003,229
"2018-05-22",81.75,229
"2018-05-23",81.349998,228.5
"2018-05-24",81.550003,229
"2018-05-25",81.849998,228.5
"2018-05-28",82.199997,227
"2018-05-29",81.849998,225
"2018-05-30",80.400002,221
"2018-05-31",80.75,224
"2018-06-01",81.349998,224
"2018-06-04",82.599998,229
"2018-06-05",82.5,229
"2018-06-06",83.300003,230
"2018-06-07",83.449997,230
"2018-06-08",82.550003,227
"2018-06-11",82.650002,226
"2018-06-12",82.5,229
"2018-06-13",83,232
"2018-06-14",81.75,226.5
"2018-06-15",81.949997,231
"2018-06-19",80.599998,225
"2018-06-20",81.5,226
"2018-06-21",81.25,226.5
"2018-06-22",81.150002,227.5
"2018-06-25",80.900002,218
"2018-06-26",80.699997,214.5
"2018-06-27",80.400002,213
"2018-06-28",80.050003,212
"2018-06-29",81.449997,216.5
"2018-07-02",81.050003,214
"2018-07-03",81.150002,214.5
"2018-07-04",81.400002,216
"2018-07-05",80.75,214.5
"2018-07-06",80.949997,217
"2018-07-09",82.25,221.5
"2018-07-10",82.449997,222
"2018-07-11",81.699997,220
"2018-07-12",82.650002,220.5
"2018-07-13",83.349998,224.5
"2018-07-16",83,223.5
"2018-07-17",82.550003,221.5
"2018-07-18",83.050003,223
"2018-07-19",83.300003,224.5
"2018-07-20",84.650002,237.5
"2018-07-23",84.550003,241
"2018-07-24",84.699997,241
"2018-07-25",84.75,240.5
"2018-07-26",85,241
"2018-07-27",85.699997,244.5
"2018-07-30",85.550003,245.5
"2018-07-31",85.550003,246
"2018-08-01",86.150002,248
"2018-08-02",84.849998,244.5
"2018-08-03",85.550003,247
"2018-08-06",85.699997,245.5
"2018-08-07",85.5,241.5
"2018-08-08",86.150002,247.5
"2018-08-09",86.150002,247
"2018-08-10",85.699997,245
"2018-08-13",83.949997,240.5
"2018-08-14",84.550003,243.5
"2018-08-15",83.75,241.5
"2018-08-16",83.800003,239
"2018-08-17",83.650002,239.5
"2018-08-20",83.949997,239.5
"2018-08-21",84.550003,241
"2018-08-22",84.650002,242
"2018-08-23",85.050003,244.5
"2018-08-24",84.800003,243.5
"2018-08-27",85.550003,245
"2018-08-28",86.25,249.5
"2018-08-29",87.25,259
"2018-08-30",87.550003,263.5
"2018-08-31",86.949997,256
"2018-09-03",86.449997,257
"2018-09-04",87,257.5
"2018-09-05",87,264
"2018-09-06",86.5,261
"2018-09-07",86.400002,264
"2018-09-10",86,264.5
"2018-09-11",85.650002,260
"2018-09-12",85.550003,260.5
"2018-09-13",84.949997,255
"2018-09-14",86.5,261
"2018-09-17",85.849998,258
"2018-09-18",85.400002,254.5
"2018-09-19",86.150002,258
"2018-09-20",85.900002,260
"2018-09-21",86.849998,261.5
"2018-09-25",87.099998,263.5
"2018-09-26",86.900002,263.5
"2018-09-27",87.349998,265
"2018-09-28",86.900002,262.5
"2018-10-01",87.349998,263
"2018-10-02",86.050003,257.5
"2018-10-03",85.949997,260
"2018-10-04",84.900002,254
"2018-10-05",83.449997,250
"2018-10-08",83,243.5
"2018-10-09",83.25,244
"2018-10-11",77.400002,227.5
"2018-10-12",80.050003,237
"2018-10-15",79.199997,230.5
"2018-10-16",79.300003,237
"2018-10-17",79.400002,238.5
"2018-10-18",79.150002,236.5
"2018-10-19",79.300003,236
"2018-10-22",79.199997,237
"2018-10-23",77.75,230
"2018-10-24",77.400002,229.5
"2018-10-25",75.5,219.5
"2018-10-26",75.400002,221
"2018-10-29",75.75,222.5
"2018-10-30",75.949997,223
"2018-10-31",77.550003,234
"2018-11-01",78.400002,235.5
"2018-11-02",78.650002,236.5
"2018-11-05",78.25,235
"2018-11-06",78,234.5
"2018-11-07",78.400002,234
"2018-11-08",78.849998,236.5
"2018-11-09",77.800003,231
"2018-11-12",78,231.5
"2018-11-13",77.099998,227.5
"2018-11-14",77.349998,228.5
"2018-11-15",77.599998,231
"2018-11-16",76.949997,226
"2018-11-19",76.699997,222
"2018-11-20",76,218
"2018-11-21",76,219
"2018-11-22",75.599998,219
"2018-11-23",75.349998,218.5
"2018-11-26",76.150002,223
"2018-11-27",76.050003,224
"2018-11-28",76.900002,226.5
"2018-11-29",77.050003,229
"2018-11-30",76.75,225.5
"2018-12-03",78.800003,235
"2018-12-04",78.25,234
"2018-12-05",76.650002,226
"2018-12-06",75.099998,220
"2018-12-07",75.449997,221
"2018-12-10",74.449997,219
"2018-12-11",75.050003,222.5
"2018-12-12",76.199997,226.5
"2018-12-13",76.300003,226
"2018-12-14",75.349998,222.5
"2018-12-17",75.949997,223.5
"2018-12-18",75.300003,222.5
"2018-12-19",75.900002,225.5
"2018-12-20",75.050003,221
"2018-12-21",75.199997,223.5
"2018-12-24",74.699997,220
"2018-12-25",73.75,217.5
"2018-12-26",73.550003,216.5
"2018-12-27",75.050003,223
"2018-12-28",75.5,225.5
"2019-01-02",74.050003,219.5
"2019-01-03",73.349998,215.5
"2019-01-04",72.199997,208
"2019-01-07",73.949997,213
"2019-01-08",73.650002,211
"2019-01-09",75,215.5
"2019-01-10",74.800003,216
"2019-01-11",75.5,220.5
"2019-01-14",75,218.5
"2019-01-15",75.650002,221
"2019-01-16",75.550003,217.5
"2019-01-17",75.550003,220.5
"2019-01-18",75.949997,218.5
"2019-01-21",76.5,221
"2019-01-22",74.050003,223
"2019-01-23",73.699997,220.5
"2019-01-24",74.050003,222.5
"2019-01-25",75,226
"2019-01-28",75.150002,229
"2019-01-29",74.5,222.5
"2019-01-30",74.349998,221
"2019-02-11",75.150002,228
"2019-02-12",75.650002,230
"2019-02-13",75.5,229
"2019-02-14",75.25,227
"2019-02-15",75.050003,227
"2019-02-18",75.650002,230
"2019-02-19",75.5,229
"2019-02-20",76.349998,234.5
"2019-02-21",77.099998,236.5
"2019-02-22",76.949997,236.5
"2019-02-25",77.5,238
"2019-02-26",77.699997,239.5
"2019-02-27",77.650002,239
"2019-03-04",76.949997,235.5
"2019-03-05",76.75,233
"2019-03-06",76.949997,234
"2019-03-07",76.650002,234
"2019-03-08",76,230
"2019-03-11",76.150002,230.5
"2019-03-12",77.25,235.5
"2019-03-13",77.099998,237
"2019-03-14",77.050003,234.5
"2019-03-15",77.599998,239
"2019-03-18",78.099998,241
"2019-03-19",78.400002,240.5
"2019-03-20",78.5,242
"2019-03-21",79.150002,245.5
"2019-03-22",79.349998,248.5
"2019-03-25",78.150002,241.5
"2019-03-26",78.650002,244
"2019-03-27",78.5,241.5
"2019-03-28",78.5,242
"2019-03-29",79.150002,245.5
"2019-04-01",79.849998,245.5
"2019-04-02",80.150002,246
"2019-04-03",80.150002,246.5
"2019-04-08",80.900002,253
"2019-04-09",81.400002,254
"2019-04-10",81.5,254
"2019-04-11",81.150002,252
"2019-04-12",81.099998,252
"2019-04-15",81.849998,255.5
"2019-04-16",82.099998,257
"2019-04-17",82.75,261.5
"2019-04-18",82.699997,264.5
"2019-04-19",82.800003,264.5
"2019-04-22",82.699997,266
"2019-04-23",83.050003,268
"2019-04-24",83.199997,269
"2019-04-25",83.400002,267.5
"2019-04-26",82.449997,260
"2019-04-29",82.800003,259.5
"2019-04-30",82.800003,259
"2019-05-02",83,259
"2019-05-03",83.75,265
"2019-05-06",82.300003,259
"2019-05-07",83.150002,262.5
"2019-05-08",82.550003,260
"2019-05-09",81.550003,256.5
"2019-05-10",81.5,256
"2019-05-13",80.150002,250.5
"2019-05-14",79.650002,248.5
"2019-05-15",79.75,249
"2019-05-16",79.050003,247
"2019-05-17",78.25,241.5
"2019-05-20",78.199997,238
"2019-05-21",78.400002,234
"2019-05-22",78.400002,238
"2019-05-23",76.949997,230
"2019-05-24",77.349998,233
"2019-05-27",77.150002,231
"2019-05-28",77.099998,230.5
"2019-05-29",76.75,229.5
"2019-05-30",77.400002,231
"2019-05-31",78.449997,235.5
"2019-06-03",78.550003,238
"2019-06-04",78.050003,233
"2019-06-05",78.300003,235
"2019-06-06",77.699997,232
"2019-06-10",79.050003,240
"2019-06-11",79.400002,244.5
"2019-06-12",79.699997,246
"2019-06-13",79.050003,240
"2019-06-14",78.900002,236
"2019-06-17",78.699997,233
"2019-06-18",78.900002,235.5
"2019-06-19",80.75,244
"2019-06-20",80.849998,245
"2019-06-21",80.849998,248.5
"2019-06-24",81.199997,241
"2019-06-25",80.75,238.5
"2019-06-26",80.349998,234.5
"2019-06-27",81.5,240.5
"2019-06-28",80.900002,239
"2019-07-01",82.650002,248.5
"2019-07-02",82.449997,249
"2019-07-03",81.5,242.5
"2019-07-04",82,244
"2019-07-05",81.900002,243
"2019-07-08",81.599998,242.5
"2019-07-09",81.5,242
"2019-07-10",82.199997,247
"2019-07-11",82.849998,250
"2019-07-12",82.75,250.5
"2019-07-15",83.199997,254.5
"2019-07-16",83.349998,256
"2019-07-17",82.800003,252
"2019-07-18",82.699997,254
"2019-07-19",83,259
"2019-07-22",83.400002,264
"2019-07-23",83.599998,264
"2019-07-24",83.550003,265
"2019-07-25",83.800003,265
"2019-07-26",83.25,261
"2019-07-29",83.449997,261
"2019-07-30",83.199997,260
"2019-07-31",82.800003,259.5
"2019-08-01",82.300003,256.5
"2019-08-02",80.949997,251.5
"2019-08-05",80.150002,246.5
"2019-08-06",80.099998,248.5
"2019-08-07",79.699997,248
"2019-08-08",80.650002,253.5
"2019-08-12",80.599998,251
"2019-08-13",79.699997,246.5
"2019-08-14",80.300003,249.5
"2019-08-15",79.400002,248
"2019-08-16",80.349998,250
"2019-08-19",80.800003,252
"2019-08-20",81,254.5
"2019-08-21",81.099998,254.5
"2019-08-22",80.900002,254
"2019-08-23",81,254
"2019-08-26",79.650002,248.5
"2019-08-27",79.849998,250
"2019-08-28",80.400002,252
"2019-08-29",80.550003,254
"2019-08-30",81.849998,259
"2019-09-02",81.900002,257.5
"2019-09-03",81.199997,254
"2019-09-04",82.150002,257.5
"2019-09-05",83,263
"2019-09-06",83.5,263.5
"2019-09-10",83.400002,261.5
"2019-09-11",83.449997,263
"2019-09-12",83.900002,262.5
"2019-09-16",84.400002,265.5
"2019-09-17",84.25,265
"2019-09-18",84.949997,267
"2019-09-19",84.449997,265
"2019-09-20",84.699997,264
"2019-09-23",84.5,264
"2019-09-24",84.650002,265
"2019-09-25",84.099998,266
"2019-09-26",84.300003,268
"2019-09-27",84.599998,272
"2019-10-01",85.949997,280
"2019-10-02",85.650002,279.5
"2019-10-03",84.800003,276.5
"2019-10-04",85.150002,276.5
"2019-10-07",85.449997,278
"2019-10-08",86.5,286.5
"2019-10-09",85.800003,282
"2019-10-14",87.550003,290
"2019-10-15",87.699997,293.5
"2019-10-16",88.099998,296.5
"2019-10-17",88.150002,293.5
"2019-10-18",87.949997,293
"2019-10-21",87.849998,290
"2019-10-22",88.699997,294
"2019-10-23",88.449997,293
"2019-10-24",88.800003,293
"2019-10-25",88.800003,293.5
"2019-10-28",89.199997,294.5
"2019-10-29",89.449997,298.5
"2019-10-30",89.849998,299.5
"2019-10-31",90.099998,298.5
"2019-11-01",90.099998,299
"2019-11-04",92.199997,307
"2019-11-05",92.900002,310.5
"2019-11-06",93.349998,311
"2019-11-07",92.849998,309
"2019-11-08",92.550003,305.5
"2019-11-11",91.150002,301
"2019-11-12",92,305
"2019-11-13",91.449997,304
"2019-11-14",91.400002,303.5
"2019-11-15",92.300003,307
"2019-11-18",92.900002,311
"2019-11-19",93.599998,315
"2019-11-20",93.25,313.5
"2019-11-21",92.5,311
"2019-11-22",92.550003,309
"2019-11-25",92.599998,307
"2019-11-26",92.849998,307
"2019-11-27",93.199997,311
"2019-11-28",92.949997,309.5
"2019-11-29",91.5,305
"2019-12-02",92.050003,307.5
"2019-12-03",92.050003,307
"2019-12-04",91.699997,306
"2019-12-05",92.900002,312
"2019-12-06",93.050003,313
"2019-12-09",93.650002,316
"2019-12-10",93,313.5
"2019-12-11",93.75,319
"2019-12-12",95.849998,331.5
"2019-12-13",96.900002,339
"2019-12-16",96.849998,336
"2019-12-17",98.150002,345
"2019-12-18",98.199997,344.5
"2019-12-19",97.650002,335
"2019-12-20",96.949997,329
"2019-12-23",97.150002,334
"2019-12-24",97.199997,332
"2019-12-25",97.349998,333
"2019-12-26",97.349998,333
"2019-12-27",98,338
"2019-12-30",97.800003,334.5
"2019-12-31",96.949997,331
"2020-01-02",97.650002,339
