"Index","X0050.TW.Close","X2330.TW.Close"
"2020-01-03",97.650002,339.5
"2020-01-06",96.400002,332
"2020-01-07",96.099998,329.5
"2020-01-08",95.650002,329.5
"2020-01-09",96.949997,337.5
"2020-01-10",97.300003,339.5
"2020-01-13",98,341.5
"2020-01-14",98.599998,346
"2020-01-15",97.599998,340
"2020-01-16",97.300003,334.5
"2020-01-17",97.300003,333
"2020-01-20",97.699997,333
"2020-01-30",92.150002,316.5
"2020-01-31",89.949997,320
"2020-02-03",89.050003,315
"2020-02-04",90.599998,325
"2020-02-05",90.849998,327.5
"2020-02-06",92.300003,332.5
"2020-02-07",91.199997,328
"2020-02-10",91,327.5
"2020-02-11",91.75,331.5
"2020-02-12",92.650002,335
"2020-02-13",92.800003,335
"2020-02-14",92.949997,335
"2020-02-17",92.300003,331.5
"2020-02-18",91.050003,322
"2020-02-19",92.099998,326.5
"2020-02-20",91.699997,325.5
"2020-02-21",91.25,325
"2020-02-24",90.099998,320
"2020-02-25",90.349998,322
"2020-02-26",89.449997,318.5
"2020-02-27",88.650002,316
"2020-03-02",87.349998,311
"2020-03-03",88.599998,317.5
"2020-03-04",89.199997,320.5
"2020-03-05",90.199997,323
"2020-03-06",88.349998,315
"2020-03-09",85.849998,305.5
"2020-03-10",86.300003,307
"2020-03-11",85.300003,302
"2020-03-12",82.150002,294
"2020-03-13",81,290
"2020-03-16",77.300003,276.5
"2020-03-17",74.849998,268
"2020-03-18",72.800003,260
"2020-03-19",68.550003,248
"2020-03-20",74,270
"2020-03-23",70.800003,255
"2020-03-24",74.25,267.5
"2020-03-25",76.849998,277
"2020-03-26",77.199997,280
"2020-03-27",76.599998,273
"2020-03-30",75.849998,267.5
"2020-03-31",76.150002,274
"2020-04-01",75.900002,271.5
"2020-04-06",77.050003,275.5
"2020-04-07",78.5,283
"2020-04-08",79.599998,285
"2020-04-09",79.25,283
"2020-04-10",79.300003,279.5
"2020-04-13",78.800003,278.5
"2020-04-14",80.949997,285
"2020-04-15",81.199997,287.5
"2020-04-16",80.800003,286.5
"2020-04-17",83.25,306.5
"2020-04-20",83,304
"2020-04-21",80.599998,295
"2020-04-22",80.599998,294
"2020-04-23",80.900002,295.5
"2020-04-24",80.900002,294
"2020-04-27",82.550003,298
"2020-04-28",82.550003,296.5
"2020-04-29",83.699997,299
"2020-04-30",85.5,304.5
"2020-05-04",83,295
"2020-05-05",83.400002,295.5
"2020-05-06",83.5,296
"2020-05-07",83.849998,297.5
"2020-05-08",84.349998,297.5
"2020-05-11",85.050003,301
"2020-05-12",84.050003,295
"2020-05-13",84.300003,297
"2020-05-14",83.300003,293
"2020-05-15",83.849998,298
"2020-05-18",83.150002,290
"2020-05-19",83.900002,291.5
"2020-05-20",83.800003,294
"2020-05-21",84.5,297.5
"2020-05-22",82.949997,292
"2020-05-25",83.5,292
"2020-05-26",84.449997,295.5
"2020-05-27",84.349998,296.5
"2020-05-28",83.849998,294
"2020-05-29",84.449997,292
"2020-06-01",84.900002,295.5
"2020-06-02",85.300003,296.5
"2020-06-03",86.800003,301
"2020-06-04",87.599998,306
"2020-06-05",88.349998,311.5
"2020-06-08",89.5,318
"2020-06-09",89.599998,319
"2020-06-10",90.449997,322.5
"2020-06-11",89.050003,320.5
"2020-06-12",88.25,316
"2020-06-15",87,309.5
"2020-06-16",88.900002,315
"2020-06-17",89,315
"2020-06-18",88.900002,314.5
"2020-06-19",88.849998,314.5
"2020-06-22",89.050003,312
"2020-06-23",89.449997,315
"2020-06-24",90,317.5
"2020-06-29",89.099998,312
"2020-06-30",89.900002,313
"2020-07-01",90.5,317.5
"2020-07-02",91.5,322
"2020-07-03",92.550003,329.5
"2020-07-06",94.150002,338
"2020-07-07",94.5,338.5
"2020-07-08",95.150002,341
"2020-07-09",95.449997,345
"2020-07-10",94.650002,348.5
"2020-07-13",96.050003,354.5
"2020-07-14",96.650002,363.5
"2020-07-15",97.050003,363
"2020-07-16",96.099998,357.5
"2020-07-17",97.199997,367
"2020-07-20",97.050003,366
"2020-07-21",98.699997,383
"2020-07-22",98.949997,384
"2020-07-23",98.849998,381.5
"2020-07-24",98.5,386
"2020-07-27",103.300003,424.5
"2020-07-28",103.599998,435
"2020-07-29",102.550003,422
"2020-07-30",104.050003,434
"2020-07-31",103.800003,425.5
"2020-08-03",102,416
"2020-08-04",103.300003,425.5
"2020-08-05",104.300003,429
"2020-08-06",105.400002,435
"2020-08-07",104.650002,433
"2020-08-10",105.599998,435.5
"2020-08-11",104.800003,429
"2020-08-12",103.25,419
"2020-08-13",104.25,429
"2020-08-14",104.5,427
"2020-08-17",105.599998,435
"2020-08-18",105,433
"2020-08-19",104.25,427.5
"2020-08-20",100.599998,415
"2020-08-21",102.800003,424.5
"2020-08-24",103.099998,428
"2020-08-25",103.900002,434.5
"2020-08-26",104.300003,442
"2020-08-27",104.550003,444
"2020-08-28",103.5,435
"2020-08-31",101.800003,426.5
"2020-09-01",103.349998,435
"2020-09-02",103,433
"2020-09-03",103.300003,436
"2020-09-04",102.550003,429
"2020-09-07",102.400002,426
"2020-09-08",103,431
"2020-09-09",102.300003,427
"2020-09-10",103.199997,435
"2020-09-11",103.25,436.5
"2020-09-14",104.550003,441
"2020-09-15",104.949997,445
"2020-09-16",106.550003,458
"2020-09-17",105.400002,448.5
"2020-09-18",105.300003,444
"2020-09-21",104.449997,440
"2020-09-22",103.099998,437
"2020-09-23",102.949997,433.5
"2020-09-24",100.449997,423
"2020-09-25",100.650002,424
"2020-09-28",102.300003,431.5
"2020-09-29",102.550003,431
"2020-09-30",103,433
"2020-10-05",103.050003,432.5
"2020-10-06",104.25,439.5
"2020-10-07",104.800003,443
"2020-10-08",106.199997,453
"2020-10-12",107.050003,460
"2020-10-13",107.099998,462
"2020-10-14",106.699997,459
"2020-10-15",105.699997,453
"2020-10-16",105.25,449
"2020-10-19",106.599998,457.5
"2020-10-20",106,451
"2020-10-21",105.949997,453
"2020-10-22",106.099998,455
"2020-10-23",106.099998,452
"2020-10-26",106.099998,450
"2020-10-27",105.5,447
"2020-10-28",105,444
"2020-10-29",103.849998,437
"2020-10-30",103,432
"2020-11-02",103.400002,435.5
"2020-11-03",104.599998,441
"2020-11-04",106.150002,450
"2020-11-05",106.050003,451
"2020-11-06",106.699997,452.5
"2020-11-09",108.099998,458.5
"2020-11-10",107.099998,451
"2020-11-11",108.75,457
"2020-11-12",108.800003,458
"2020-11-13",109.25,462
"2020-11-16",112.800003,484
"2020-11-17",113.599998,485.5
"2020-11-18",114.349998,497
"2020-11-19",114.150002,490
"2020-11-20",114,488
"2020-11-23",115.449997,496.5
"2020-11-24",114.900002,492
"2020-11-25",113.949997,487
"2020-11-26",114.849998,489
"2020-11-27",114.650002,489
"2020-11-30",113.300003,480.5
"2020-12-01",114.300003,490
"2020-12-02",115.400002,499
"2020-12-03",115.400002,497
"2020-12-04",117.300003,503
"2020-12-07",118.400002,514
"2020-12-08",120.050003,524
"2020-12-09",120.050003,520
"2020-12-10",118.599998,512
"2020-12-11",118.75,516
"2020-12-14",118.25,508
"2020-12-15",117.050003,504
"2020-12-16",119.25,512
"2020-12-17",118.599998,508
"2020-12-18",118.199997,510
"2020-12-21",119.349998,516
"2020-12-22",118,509
"2020-12-23",118.150002,509
"2020-12-24",118.800003,510
"2020-12-25",118.949997,511
"2020-12-28",120,515
"2020-12-29",119.900002,515
"2020-12-30",121.599998,525
"2020-12-31",122.25,530
"2021-01-04",124.349998,536
"2021-01-05",124.599998,542
"2021-01-06",125.949997,549
"2021-01-07",128.899994,565
"2021-01-08",131.199997,580
"2021-01-11",132.300003,584
"2021-01-12",132.100006,591
"2021-01-13",135.300003,605
"2021-01-14",134.050003,592
"2021-01-15",134.5,601
"2021-01-18",134.399994,607
"2021-01-19",137.949997,627
"2021-01-20",138.199997,647
"2021-01-21",143,673
"2021-01-22",137.449997,649
"2021-01-25",135.600006,633
"2021-01-26",132.850006,617
"2021-01-27",133.050003,615
"2021-01-28",130.350006,601
"2021-01-29",128.199997,591
"2021-02-01",130.75,611
"2021-02-02",134.449997,632
"2021-02-03",134.350006,630
"2021-02-04",133.550003,627
"2021-02-05",134.800003,632
"2021-02-17",140.550003,663
"2021-02-18",140.350006,660
"2021-02-19",138.850006,652
"2021-02-22",138.800003,650
"2021-02-23",138.5,641
"2021-02-24",136.449997,625
"2021-02-25",137.550003,635
"2021-02-26",133.399994,606
"2021-03-02",133.449997,609
"2021-03-03",135.399994,622
"2021-03-04",132.75,601
"2021-03-05",131.949997,601
"2021-03-08",131.850006,598
"2021-03-09",131.350006,595
"2021-03-10",131.899994,597
"2021-03-11",134.699997,609
"2021-03-12",135.25,614
"2021-03-15",134.899994,611
"2021-03-16",135.350006,613
"2021-03-17",134.199997,604
"2021-03-18",134.899994,602
"2021-03-19",132.800003,591
"2021-03-22",133.399994,593
"2021-03-23",133.600006,594
"2021-03-24",131.5,576
"2021-03-25",131.949997,575
"2021-03-26",134.350006,590
"2021-03-29",135.449997,599
"2021-03-30",135.899994,597
"2021-03-31",134.75,587
"2021-04-01",135.75,602
"2021-04-07",137.800003,610
"2021-04-08",138.25,613
"2021-04-09",137.949997,610
"2021-04-12",137.149994,605
"2021-04-13",137.149994,605
"2021-04-14",137.899994,612
"2021-04-15",139.050003,619
"2021-04-16",139.25,610
"2021-04-19",139.5,603
"2021-04-20",139.25,602
"2021-04-21",138,592
"2021-04-22",137.899994,591
"2021-04-23",139.149994,602
"2021-04-26",141.199997,610
"2021-04-27",141.25,610
"2021-04-28",140.399994,602
"2021-04-29",140.600006,600
"2021-05-03",138.25,588
"2021-05-04",137.050003,591
"2021-05-05",135.75,585
"2021-05-06",136.949997,587
"2021-05-07",139.399994,599
"2021-05-10",138.449997,589
"2021-05-11",133.25,571
"2021-05-12",129.399994,560
"2021-05-13",127.5,547
"2021-05-14",128.949997,557
"2021-05-17",126.5,549
"2021-05-18",132.300003,572
"2021-05-19",131.399994,567
"2021-05-20",130.5,567
"2021-05-21",132.350006,573
"2021-05-24",132.149994,568
"2021-05-25",134.399994,583
"2021-05-26",134.5,585
"2021-05-27",133.550003,582
"2021-05-28",135.800003,590
"2021-05-31",137.100006,597
"2021-06-01",137.699997,598
"2021-06-02",137.699997,595
"2021-06-03",137.600006,596
"2021-06-04",136.949997,595
"2021-06-07",137.300003,592
"2021-06-08",136.5,589
"2021-06-09",135.5,586
"2021-06-10",137.600006,599
"2021-06-11",138.100006,602
"2021-06-15",138.850006,609
"2021-06-16",138.699997,605
"2021-06-17",138.300003,606
"2021-06-18",138,603
"2021-06-21",134.699997,583
"2021-06-22",134.850006,578
"2021-06-23",137.050003,595
"2021-06-24",136.699997,590
"2021-06-25",136.949997,591
"2021-06-28",137.199997,590
"2021-06-29",137.600006,595
"2021-06-30",138.949997,595
"2021-07-01",138.300003,593
"2021-07-02",138.300003,588
"2021-07-05",139.600006,591
"2021-07-06",139.75,592
"2021-07-07",139,594
"2021-07-08",138.850006,588
"2021-07-09",137.75,584
"2021-07-12",139,593
"2021-07-13",140.149994,607
"2021-07-14",140.5,613
"2021-07-15",141.800003,614
"2021-07-16",139.899994,589
"2021-07-19",138.300003,582
"2021-07-20",137.199997,581
"2021-07-21",136.699997,585
"2021-07-22",137.649994,591
"2021-07-23",137.649994,585
"2021-07-26",136.449997,580
"2021-07-27",136.399994,580
"2021-07-28",134.25,579
"2021-07-29",136.5,583
"2021-07-30",136.050003,580
"2021-08-02",137.899994,590
"2021-08-03",138.449997,594
"2021-08-04",139.25,596
"2021-08-05",139,596
"2021-08-06",138.800003,591
"2021-08-09",138.399994,595
"2021-08-10",137.649994,591
"2021-08-11",137.199997,590
"2021-08-12",136.949997,586
"2021-08-13",135.649994,581
"2021-08-16",135.350006,584
"2021-08-17",134.350006,584
"2021-08-18",134.899994,574
"2021-08-19",131.800003,559
"2021-08-20",130.75,552
"2021-08-23",134.350006,566
"2021-08-24",134.75,572
"2021-08-25",136.050003,585
"2021-08-26",137,594
"2021-08-27",138.149994,599
"2021-08-30",139.5,605
"2021-08-31",140.350006,614
"2021-09-01",141,613
"2021-09-02",139.899994,607
"2021-09-03",141.899994,620
"2021-09-06",142.550003,631
"2021-09-07",141.899994,623
"2021-09-08",140.649994,619
"2021-09-09",140.300003,619
"2021-09-10",141.949997,622
"2021-09-13",141.449997,615
"2021-09-14",141.600006,613
"2021-09-15",140.75,607
"2021-09-16",140.100006,600
"2021-09-17",140.5,600
"2021-09-22",137.199997,586
"2021-09-23",138,588
"2021-09-24",139.649994,598
"2021-09-27",140,602
"2021-09-28",139,594
"2021-09-29",136,580
"2021-09-30",137.050003,580
"2021-10-01",133.949997,574
"2021-10-04",133.149994,572
"2021-10-05",132.949997,572
"2021-10-06",133,571
"2021-10-07",135.350006,580
"2021-10-08",134.199997,575
"2021-10-12",132.850006,575
"2021-10-13",132.399994,571
"2021-10-14",132.75,573
"2021-10-15",136.25,600
"2021-10-18",135.850006,590
"2021-10-19",136.949997,600
"2021-10-20",136.600006,598
"2021-10-21",136.100006,596
"2021-10-22",136.5,600
"2021-10-25",136.399994,593
"2021-10-26",137.550003,599
"2021-10-27",137.550003,599
"2021-10-28",137.149994,595
"2021-10-29",135.800003,590
"2021-11-01",136.5,590
"2021-11-02",136.25,592
"2021-11-03",136.600006,592
"2021-11-04",136.149994,587
"2021-11-05",138.100006,600
"2021-11-08",139.199997,602
"2021-11-09",140.699997,611
"2021-11-10",140.5,612
"2021-11-11",139.25,606
"2021-11-12",139.699997,604
"2021-11-15",140.949997,608
"2021-11-16",141.199997,610
"2021-11-17",141.649994,610
"2021-11-18",142.449997,613
"2021-11-19",142.800003,618
"2021-11-22",142.449997,615
"2021-11-23",141.100006,612
"2021-11-24",140.5,603
"2021-11-25",140.449997,603
"2021-11-26",138.149994,596
"2021-11-29",138.149994,593
"2021-11-30",138,596
"2021-12-01",140.300003,600
"2021-12-02",141.800003,615
"2021-12-03",141.75,608
"2021-12-06",141.350006,600
"2021-12-07",141.800003,607
"2021-12-08",142.350006,602
"2021-12-09",142,608
"2021-12-10",141.949997,605
"2021-12-13",141.5,601
"2021-12-14",140.100006,599
"2021-12-15",140.300003,600
"2021-12-16",142.050003,605
"2021-12-17",141.899994,607
"2021-12-20",140.649994,598
"2021-12-21",141.850006,597
"2021-12-22",141.850006,600
"2021-12-23",142.649994,606
"2021-12-24",143.050003,604
"2021-12-27",144.149994,606
"2021-12-28",145.300003,615
"2021-12-29",145.949997,616
"2021-12-30",145.5,615
