"Index","X2303.TW.Close","UMC.Close"
"2018-01-02",14.25,2.44
"2018-01-03",14.4,2.46
"2018-01-04",14.35,2.44
"2018-01-05",14.55,2.47
"2018-01-08",14.7,2.5
"2018-01-09",14.75,2.49
"2018-01-10",14.2,2.4
"2018-01-11",14,2.38
"2018-01-12",14.2,2.4
"2018-01-15",14.3,NA
"2018-01-16",14.3,2.41
"2018-01-17",14.3,2.43
"2018-01-18",14.3,2.42
"2018-01-19",14.2,2.44
"2018-01-22",14,2.41
"2018-01-23",14.6,2.49
"2018-01-24",14.4,2.52
"2018-01-25",14.5,2.48
"2018-01-26",14.6,2.52
"2018-01-29",14.55,2.5
"2018-01-30",14.45,2.47
"2018-01-31",14.25,2.44
"2018-02-01",14.4,2.45
"2018-02-02",14.55,2.44
"2018-02-05",14.4,2.4
"2018-02-06",13.95,2.41
"2018-02-07",14.2,2.4
"2018-02-08",14.15,2.33
"2018-02-09",14.05,2.38
"2018-02-12",13.85,2.38
"2018-02-13",NA,2.38
"2018-02-14",NA,2.49
"2018-02-15",NA,2.47
"2018-02-16",NA,2.47
"2018-02-20",NA,2.44
"2018-02-21",14.1,2.4
"2018-02-22",13.95,2.4
"2018-02-23",14.15,2.42
"2018-02-26",14.1,2.44
"2018-02-27",14.15,2.41
"2018-02-28",NA,2.41
"2018-03-01",14,2.39
"2018-03-02",14,2.42
"2018-03-05",13.9,2.39
"2018-03-06",14.15,2.41
"2018-03-07",14.05,2.42
"2018-03-08",15.45,2.73
"2018-03-09",15.1,2.6
"2018-03-12",15.25,2.6
"2018-03-13",15.25,2.61
"2018-03-14",15.1,2.6
"2018-03-15",15.1,2.61
"2018-03-16",15.2,2.59
"2018-03-19",15.25,2.59
"2018-03-20",15.2,2.6
"2018-03-21",15.2,2.6
"2018-03-22",15.25,2.58
"2018-03-23",15.2,2.58
"2018-03-26",15.15,2.6
"2018-03-27",15.55,2.57
"2018-03-28",15.4,2.59
"2018-03-29",15.3,2.59
"2018-03-30",15.4,NA
"2018-04-02",15.45,2.57
"2018-04-03",15.4,2.57
"2018-04-04",NA,2.55
"2018-04-05",NA,2.58
"2018-04-06",NA,2.56
"2018-04-09",15.25,2.53
"2018-04-10",15.3,2.6
"2018-04-11",15.4,2.57
"2018-04-12",15.45,2.61
"2018-04-13",15.4,2.59
"2018-04-16",15.35,2.59
"2018-04-17",15.35,2.61
"2018-04-18",15.6,2.63
"2018-04-19",15.85,2.64
"2018-04-20",15.6,2.61
"2018-04-23",15.55,2.59
"2018-04-24",15.35,2.56
"2018-04-25",15.5,2.61
"2018-04-26",15.7,2.64
"2018-04-27",15.7,2.65
"2018-04-30",16,2.67
"2018-05-01",NA,2.68
"2018-05-02",16.25,2.7
"2018-05-03",16.049999,2.68
"2018-05-04",16,2.69
"2018-05-07",15.65,2.64
"2018-05-08",15.85,2.65
"2018-05-09",16.200001,2.7
"2018-05-10",15.95,2.7
"2018-05-11",16.15,2.7
"2018-05-14",16.4,2.75
"2018-05-15",16.450001,2.73
"2018-05-16",16.299999,2.73
"2018-05-17",16.049999,2.67
"2018-05-18",16.049999,2.66
"2018-05-21",16.049999,2.67
"2018-05-22",16.200001,2.73
"2018-05-23",16.200001,2.71
"2018-05-24",16.200001,2.7
"2018-05-25",16.25,2.7
"2018-05-28",16.4,NA
"2018-05-29",16.450001,2.7
"2018-05-30",16.4,2.76
"2018-05-31",16.65,2.78
"2018-06-01",16.450001,2.77
"2018-06-04",16.5,2.8
"2018-06-05",16.5,2.77
"2018-06-06",16.4,2.79
"2018-06-07",16.6,2.79
"2018-06-08",16.4,2.78
"2018-06-11",16.799999,2.85
"2018-06-12",16.85,2.9
"2018-06-13",18.5,3.06
"2018-06-14",18.1,3.06
"2018-06-15",18.65,3.08
"2018-06-18",NA,3.03
"2018-06-19",18.200001,3.02
"2018-06-20",18.049999,2.99
"2018-06-21",17.65,2.9
"2018-06-22",17.799999,2.95
"2018-06-25",17.799999,2.88
"2018-06-26",17.6,2.86
"2018-06-27",17.6,2.81
"2018-06-28",16.950001,2.75
"2018-06-29",16.950001,2.82
"2018-07-02",18.200001,2.89
"2018-07-03",17.950001,2.9
"2018-07-04",17.950001,NA
"2018-07-05",17.950001,2.85
"2018-07-06",17.6,2.83
"2018-07-09",17.65,2.79
"2018-07-10",17,2.78
"2018-07-11",16.9,2.75
"2018-07-12",17.450001,2.84
"2018-07-13",17.4,2.79
"2018-07-16",17.25,2.75
"2018-07-17",17.25,2.75
"2018-07-18",17.4,2.84
"2018-07-19",17.6,2.83
"2018-07-20",17.85,2.83
"2018-07-23",18.25,2.91
"2018-07-24",18.200001,2.88
"2018-07-25",18.200001,2.96
"2018-07-26",17.5,2.83
"2018-07-27",17.299999,2.76
"2018-07-30",17.200001,2.75
"2018-07-31",17.549999,2.8
"2018-08-01",17.4,2.77
"2018-08-02",17.299999,2.76
"2018-08-03",17.700001,2.83
"2018-08-06",17.950001,2.83
"2018-08-07",17.85,2.85
"2018-08-08",17.950001,2.88
"2018-08-09",17.85,2.86
"2018-08-10",17.950001,2.82
"2018-08-13",17.299999,2.74
"2018-08-14",17.4,2.77
"2018-08-15",16.950001,2.69
"2018-08-16",17.15,2.71
"2018-08-17",17.200001,2.73
"2018-08-20",17.549999,2.79
"2018-08-21",18,2.87
"2018-08-22",17.5,2.81
"2018-08-23",17.65,2.79
"2018-08-24",17.299999,2.79
"2018-08-27",17.4,2.79
"2018-08-28",17.5,2.77
"2018-08-29",17.549999,2.81
"2018-08-30",17.35,2.78
"2018-08-31",17.35,2.79
"2018-09-03",17.1,NA
"2018-09-04",17.200001,2.73
"2018-09-05",17,2.72
"2018-09-06",16.9,2.71
"2018-09-07",16.299999,2.66
"2018-09-10",15.55,2.47
"2018-09-11",15.65,2.53
"2018-09-12",15.4,2.45
"2018-09-13",15.6,2.51
"2018-09-14",15.7,2.52
"2018-09-17",15.6,2.5
"2018-09-18",15.3,2.47
"2018-09-19",15.6,2.5
"2018-09-20",15.45,2.48
"2018-09-21",15.85,2.5
"2018-09-24",NA,2.52
"2018-09-25",15.65,2.51
"2018-09-26",15.9,2.54
"2018-09-27",15.95,2.57
"2018-09-28",16.15,2.58
"2018-10-01",15.9,2.58
"2018-10-02",15.6,2.51
"2018-10-03",15.5,2.49
"2018-10-04",15.1,2.37
"2018-10-05",14.7,2.34
"2018-10-08",14.8,2.34
"2018-10-09",14.8,2.33
"2018-10-10",NA,2.26
"2018-10-11",13.75,2.22
"2018-10-12",13.65,2.19
"2018-10-15",13.35,2.15
"2018-10-16",13.2,2.15
"2018-10-17",13.6,2.16
"2018-10-18",13.25,2.1
"2018-10-19",13.3,2.13
"2018-10-22",13.1,2.07
"2018-10-23",12.75,2.01
"2018-10-24",12.65,1.93
"2018-10-25",12.3,1.95
"2018-10-26",11.7,1.85
"2018-10-29",11.6,1.84
"2018-10-30",11.7,1.88
"2018-10-31",11.8,1.88
"2018-11-01",11.95,1.9
"2018-11-02",11.9,1.87
"2018-11-05",10.75,1.71
"2018-11-06",10.9,1.78
"2018-11-07",10.95,1.78
"2018-11-08",10.85,1.72
"2018-11-09",10.6,1.68
"2018-11-12",10.7,1.68
"2018-11-13",10.45,1.64
"2018-11-14",10.8,1.7
"2018-11-15",11.2,1.81
"2018-11-16",11,1.76
"2018-11-19",11.1,1.74
"2018-11-20",11,1.74
"2018-11-21",11,1.76
"2018-11-22",11.2,NA
"2018-11-23",11.15,1.77
"2018-11-26",11.5,1.83
"2018-11-27",11.75,1.86
"2018-11-28",11.75,1.89
"2018-11-29",11.5,1.83
"2018-11-30",11.55,1.82
"2018-12-03",11.7,1.87
"2018-12-04",11.8,1.83
"2018-12-05",11.55,NA
"2018-12-06",11.3,1.79
"2018-12-07",11.2,1.76
"2018-12-10",11.1,1.78
"2018-12-11",11,1.75
"2018-12-12",11.3,1.79
"2018-12-13",11.5,1.8
"2018-12-14",11.35,1.8
"2018-12-17",11.4,1.81
"2018-12-18",11.2,1.79
"2018-12-19",11.3,1.77
"2018-12-20",11.3,1.81
"2018-12-21",11.4,1.78
"2018-12-24",11.2,1.77
"2018-12-25",11.15,NA
"2018-12-26",11.2,1.8
"2018-12-27",11.25,1.81
"2018-12-28",11.25,1.78
"2018-12-31",NA,1.79
"2019-01-02",11.1,1.77
"2019-01-03",10.9,1.73
"2019-01-04",10.7,1.72
"2019-01-07",11,1.77
"2019-01-08",10.95,1.77
"2019-01-09",11.1,1.77
"2019-01-10",11.15,1.81
"2019-01-11",11.2,1.8
"2019-01-14",11.1,1.78
"2019-01-15",11.25,1.8
"2019-01-16",11.3,1.81
"2019-01-17",11.25,1.82
"2019-01-18",11.4,1.85
"2019-01-21",11.7,NA
"2019-01-22",11.7,1.85
"2019-01-23",11.55,1.84
"2019-01-24",11.7,1.89
"2019-01-25",11.95,1.93
"2019-01-28",11.85,1.9
"2019-01-29",12,1.87
"2019-01-30",11.35,1.87
"2019-01-31",NA,1.89
"2019-02-01",NA,1.87
"2019-02-04",NA,1.85
"2019-02-05",NA,1.84
"2019-02-06",NA,1.86
"2019-02-07",NA,1.83
"2019-02-08",NA,1.83
"2019-02-11",10.85,1.69
"2019-02-12",11.1,1.78
"2019-02-13",11.1,1.78
"2019-02-14",11.3,1.81
"2019-02-15",11.4,1.86
"2019-02-18",11.45,NA
"2019-02-19",11.45,1.84
"2019-02-20",11.4,1.84
"2019-02-21",11.45,1.84
"2019-02-22",11.5,1.87
"2019-02-25",11.65,1.89
"2019-02-26",11.65,1.89
"2019-02-27",11.45,1.86
"2019-02-28",NA,1.85
"2019-03-01",NA,1.86
"2019-03-04",11.45,1.86
"2019-03-05",11.6,1.9
"2019-03-06",11.7,1.89
"2019-03-07",11.85,1.92
"2019-03-08",11.6,1.88
"2019-03-11",11.45,1.87
"2019-03-12",11.65,1.89
"2019-03-13",11.55,1.86
"2019-03-14",11.45,1.84
"2019-03-15",11.65,1.83
"2019-03-18",11.7,1.85
"2019-03-19",11.7,1.86
"2019-03-20",11.55,1.86
"2019-03-21",11.6,1.89
"2019-03-22",11.8,1.88
"2019-03-25",11.65,1.88
"2019-03-26",11.65,1.87
"2019-03-27",11.65,1.86
"2019-03-28",11.65,1.88
"2019-03-29",11.65,1.88
"2019-04-01",11.55,1.88
"2019-04-02",11.6,1.87
"2019-04-03",11.55,1.87
"2019-04-04",NA,1.87
"2019-04-05",NA,1.87
"2019-04-08",11.9,1.91
"2019-04-09",12.3,1.99
"2019-04-10",12.25,1.98
"2019-04-11",12.1,1.94
"2019-04-12",12.2,1.97
"2019-04-15",12.05,1.93
"2019-04-16",12.1,1.94
"2019-04-17",12.2,1.96
"2019-04-18",12,1.93
"2019-04-19",12.1,NA
"2019-04-22",11.9,1.9
"2019-04-23",11.95,1.93
"2019-04-24",11.95,2
"2019-04-25",13.1,2.13
"2019-04-26",13.45,2.18
"2019-04-29",13.35,2.17
"2019-04-30",13.45,2.17
"2019-05-01",NA,2.17
"2019-05-02",13.55,2.17
"2019-05-03",13.85,2.22
"2019-05-06",13.2,2.17
"2019-05-07",13.6,2.15
"2019-05-08",13.45,2.18
"2019-05-09",13.15,2.1
"2019-05-10",13.2,2.12
"2019-05-13",12.95,2.06
"2019-05-14",13,2.07
"2019-05-15",12.9,2.05
"2019-05-16",12.95,2.04
"2019-05-17",13,2.03
"2019-05-20",12.75,1.97
"2019-05-21",12.95,2.01
"2019-05-22",13,1.99
"2019-05-23",12.85,2
"2019-05-24",12.95,2.02
"2019-05-27",12.8,NA
"2019-05-28",12.45,1.88
"2019-05-29",12.6,1.95
"2019-05-30",12.75,1.98
"2019-05-31",12.9,1.97
"2019-06-03",13.2,2.04
"2019-06-04",13,2.02
"2019-06-05",12.9,1.98
"2019-06-06",13.05,2.04
"2019-06-07",NA,2.05
"2019-06-10",13.3,2.06
"2019-06-11",13.4,2.09
"2019-06-12",13.55,2.08
"2019-06-13",13.75,2.13
"2019-06-14",13.7,2.12
"2019-06-17",13.65,2.1
"2019-06-18",13.25,2.09
"2019-06-19",13.65,2.13
"2019-06-20",13.4,2.13
"2019-06-21",13.7,2.08
"2019-06-24",13.75,2.15
"2019-06-25",13.7,2.15
"2019-06-26",13.8,2.19
"2019-06-27",14,2.22
"2019-06-28",13.95,2.21
"2019-07-01",14.35,2.27
"2019-07-02",14.25,2.23
"2019-07-03",14.05,2.22
"2019-07-04",14.15,NA
"2019-07-05",14.1,2.21
"2019-07-08",13.95,2.17
"2019-07-09",14,2.19
"2019-07-10",14.65,2.32
"2019-07-11",14.95,2.33
"2019-07-12",14.6,2.3
"2019-07-15",14.9,2.25
"2019-07-16",14,2.19
"2019-07-17",13.75,2.16
"2019-07-18",13.8,2.18
"2019-07-19",13.8,2.15
"2019-07-22",13.6,2.14
"2019-07-23",13.6,2.13
"2019-07-24",13.85,2.2
"2019-07-25",13.55,2.13
"2019-07-26",13.2,2.07
"2019-07-29",13.4,2.13
"2019-07-30",13.6,2.15
"2019-07-31",13.8,2.18
"2019-08-01",13.4,2.09
"2019-08-02",13.35,2.07
"2019-08-05",13.1,2.01
"2019-08-06",13,2.02
"2019-08-07",13.1,2.03
"2019-08-08",13.3,2.08
"2019-08-09",NA,2.05
"2019-08-12",13,2.03
"2019-08-13",12.95,2.04
"2019-08-14",13.1,2.03
"2019-08-15",12.9,2
"2019-08-16",13.35,2.07
"2019-08-19",13.45,2.09
"2019-08-20",13.5,2.11
"2019-08-21",13.5,2.11
"2019-08-22",13.25,2.06
"2019-08-23",13.35,2.03
"2019-08-26",13,2.04
"2019-08-27",13.05,2.04
"2019-08-28",13.15,2.04
"2019-08-29",13.2,2.09
"2019-08-30",13.45,2.11
"2019-09-02",13.35,NA
"2019-09-03",13.2,2.06
"2019-09-04",13.6,2.15
"2019-09-05",13.6,2.15
"2019-09-06",13.55,2.14
"2019-09-09",NA,2.15
"2019-09-10",13.6,2.16
"2019-09-11",13.7,2.18
"2019-09-12",13.7,2.18
"2019-09-13",NA,2.22
"2019-09-16",13.6,2.18
"2019-09-17",13.55,2.17
"2019-09-18",13.55,2.17
"2019-09-19",13.6,2.19
"2019-09-20",13.8,2.1
"2019-09-23",13.7,2.15
"2019-09-24",13.65,2.1
"2019-09-25",13.6,2.17
"2019-09-26",13.6,2.14
"2019-09-27",13.4,2.09
"2019-09-30",NA,2.09
"2019-10-01",13.65,2.13
"2019-10-02",13.5,2.09
"2019-10-03",13.4,2.1
"2019-10-04",13.45,2.13
"2019-10-07",13.35,2.12
"2019-10-08",13.35,2.09
"2019-10-09",13.15,2.12
"2019-10-10",NA,2.16
"2019-10-11",NA,2.19
"2019-10-14",13.5,2.16
"2019-10-15",13.7,2.2
"2019-10-16",13.75,2.2
"2019-10-17",13.8,2.19
"2019-10-18",13.95,2.26
"2019-10-21",13.9,2.27
"2019-10-22",14,2.23
"2019-10-23",14.05,2.25
"2019-10-24",14.55,2.33
"2019-10-25",14.4,2.33
"2019-10-28",14.25,2.31
"2019-10-29",14.5,2.34
"2019-10-30",14.4,2.31
"2019-10-31",14,2.26
"2019-11-01",14.5,2.34
"2019-11-04",14.65,2.39
"2019-11-05",14.5,2.36
"2019-11-06",14.5,2.36
"2019-11-07",14.25,2.34
"2019-11-08",14.25,2.33
"2019-11-11",14.25,2.33
"2019-11-12",14.3,2.35
"2019-11-13",14.2,2.32
"2019-11-14",14.5,2.37
"2019-11-15",14.3,2.33
"2019-11-18",14.5,2.35
"2019-11-19",14.55,2.37
"2019-11-20",14.75,2.41
"2019-11-21",14.65,2.39
"2019-11-22",14.6,2.36
"2019-11-25",15,2.45
"2019-11-26",15.2,2.48
"2019-11-27",15.2,2.48
"2019-11-28",15.1,NA
"2019-11-29",14.95,2.44
"2019-12-02",15.1,2.45
"2019-12-03",15.35,2.5
"2019-12-04",15.85,2.58
"2019-12-05",16.549999,2.71
"2019-12-06",16.200001,2.64
"2019-12-09",16.25,2.65
"2019-12-10",16.450001,2.67
"2019-12-11",16.25,2.65
"2019-12-12",16.6,2.71
"2019-12-13",16.6,2.67
"2019-12-16",16.65,2.74
"2019-12-17",17,2.8
"2019-12-18",16.799999,2.76
"2019-12-19",16.700001,2.72
"2019-12-20",16.700001,2.72
"2019-12-23",16.549999,2.73
"2019-12-24",16.549999,2.72
"2019-12-25",16.65,NA
"2019-12-26",16.549999,2.71
"2019-12-27",16.700001,2.72
"2019-12-30",16.549999,2.69
"2019-12-31",16.450001,2.68
"2020-01-02",16.549999,2.71
"2020-01-03",16.299999,2.66
"2020-01-06",16.049999,2.63
"2020-01-07",16,2.64
"2020-01-08",15.75,2.61
"2020-01-09",16.049999,2.62
"2020-01-10",16.15,2.64
"2020-01-13",16.049999,2.65
"2020-01-14",16.25,2.68
"2020-01-15",16.15,2.65
"2020-01-16",16.15,2.64
"2020-01-17",16,2.63
"2020-01-20",16.049999,NA
"2020-01-21",NA,2.65
"2020-01-22",NA,2.66
"2020-01-23",NA,2.63
"2020-01-24",NA,2.59
"2020-01-27",NA,2.51
"2020-01-28",NA,2.54
"2020-01-29",NA,2.58
