"Index","X2330.TW.Close","TSM.Close"
"2018-01-02",232.5,41.02
"2018-01-03",237,41.709999
"2018-01-04",239.5,41.490002
"2018-01-05",240,42.459999
"2018-01-08",242,42.439999
"2018-01-09",242,42.18
"2018-01-10",236.5,41.299999
"2018-01-11",235,41.029999
"2018-01-12",237,41.189999
"2018-01-15",240,NA
"2018-01-16",240.5,42.23
"2018-01-17",242,43.130001
"2018-01-18",248.5,44.57
"2018-01-19",255.5,44.669998
"2018-01-22",261.5,46.380001
"2018-01-23",266,46.279999
"2018-01-24",258,45.330002
"2018-01-25",258,45.099998
"2018-01-26",255,45.720001
"2018-01-29",258.5,45.400002
"2018-01-30",253,44.880001
"2018-01-31",255,45.310001
"2018-02-01",259.5,45.450001
"2018-02-02",259.5,44.509998
"2018-02-05",253,42.950001
"2018-02-06",239,43.59
"2018-02-07",240,41.880001
"2018-02-08",238.5,40.360001
"2018-02-09",232.5,41.470001
"2018-02-12",236.5,42.529999
"2018-02-13",NA,42.380001
"2018-02-14",NA,43.049999
"2018-02-15",NA,43.52
"2018-02-16",NA,43.48
"2018-02-20",NA,43.740002
"2018-02-21",242.5,42.889999
"2018-02-22",239.5,42.389999
"2018-02-23",245,43.900002
"2018-02-26",246.5,44.41
"2018-02-27",246,43.619999
"2018-02-28",NA,43.349998
"2018-03-01",243,42.720001
"2018-03-02",240,43.009998
"2018-03-05",241.5,43.490002
"2018-03-06",250,43.540001
"2018-03-07",247,44.200001
"2018-03-08",249.5,43.799999
"2018-03-09",250.5,44.59
"2018-03-12",254,45.220001
"2018-03-13",259,44.990002
"2018-03-14",257,45.150002
"2018-03-15",255,45.310001
"2018-03-16",255,44.970001
"2018-03-19",255,44.599998
"2018-03-20",253,44.830002
"2018-03-21",252.5,44.700001
"2018-03-22",251.5,43.689999
"2018-03-23",245,42.580002
"2018-03-26",243.5,44.27
"2018-03-27",251,43.290001
"2018-03-28",245,42.689999
"2018-03-29",244,43.759998
"2018-03-30",246,NA
"2018-04-02",246.5,42.5
"2018-04-03",244,43.48
"2018-04-04",NA,43.939999
"2018-04-05",NA,43.32
"2018-04-06",NA,42.419998
"2018-04-09",245,43.07
"2018-04-10",245.5,43.580002
"2018-04-11",248,43.380001
"2018-04-12",245,43.849998
"2018-04-13",244.5,42.650002
"2018-04-16",243.5,42.869999
"2018-04-17",238,42.310001
"2018-04-18",238,41.919998
"2018-04-19",244.5,39.529999
"2018-04-20",229,38.950001
"2018-04-23",226.5,38.75
"2018-04-24",227,38.75
"2018-04-25",225,38.169998
"2018-04-26",222,38.169998
"2018-04-27",223.5,38.169998
"2018-04-30",227,38.450001
"2018-05-01",NA,38.93
"2018-05-02",223,37.75
"2018-05-03",220.5,38.099998
"2018-05-04",223,38.59
"2018-05-07",223.5,38.450001
"2018-05-08",228,39.18
"2018-05-09",229.5,39.349998
"2018-05-10",229.5,39.77
"2018-05-11",233,39.91
"2018-05-14",233,39.950001
"2018-05-15",230.5,39.299999
"2018-05-16",230.5,39.790001
"2018-05-17",226.5,38.959999
"2018-05-18",223.5,38.419998
"2018-05-21",229,39.470001
"2018-05-22",229,39.639999
"2018-05-23",228.5,39.650002
"2018-05-24",229,39.27
"2018-05-25",228.5,39.299999
"2018-05-28",227,NA
"2018-05-29",225,38.16
"2018-05-30",221,38.34
"2018-05-31",224,38.700001
"2018-06-01",224,39.200001
"2018-06-04",229,39.970001
"2018-06-05",229,39.540001
"2018-06-06",230,39.560001
"2018-06-07",230,39.52
"2018-06-08",227,38.93
"2018-06-11",226,38.759998
"2018-06-12",229,39.200001
"2018-06-13",232,39.049999
"2018-06-14",226.5,38.599998
"2018-06-15",231,38.689999
"2018-06-18",NA,38.25
"2018-06-19",225,37.560001
"2018-06-20",226,38.349998
"2018-06-21",226.5,37.619999
"2018-06-22",227.5,38.119999
"2018-06-25",218,36.509998
"2018-06-26",214.5,36.459999
"2018-06-27",213,35.509998
"2018-06-28",212,35.939999
"2018-06-29",216.5,36.560001
"2018-07-02",214,36.540001
"2018-07-03",214.5,36.389999
"2018-07-04",216,NA
"2018-07-05",214.5,36.59
"2018-07-06",217,37.27
"2018-07-09",221.5,37.830002
"2018-07-10",222,37.93
"2018-07-11",220,36.970001
"2018-07-12",220.5,37.310001
"2018-07-13",224.5,37.77
"2018-07-16",223.5,37.790001
"2018-07-17",221.5,38.040001
"2018-07-18",223,38.41
"2018-07-19",224.5,39.810001
"2018-07-20",237.5,40.73
"2018-07-23",241,40.740002
"2018-07-24",241,40.389999
"2018-07-25",240.5,40.889999
"2018-07-26",241,40.82
"2018-07-27",244.5,41.450001
"2018-07-30",245.5,41.09
"2018-07-31",246,41.209999
"2018-08-01",248,41.709999
"2018-08-02",244.5,41.549999
"2018-08-03",247,41.689999
"2018-08-06",245.5,41.07
"2018-08-07",241.5,41.240002
"2018-08-08",247.5,41.970001
"2018-08-09",247,41.84
"2018-08-10",245,41.029999
"2018-08-13",240.5,40.709999
"2018-08-14",243.5,40.91
"2018-08-15",241.5,40.450001
"2018-08-16",239,40.41
"2018-08-17",239.5,40.130001
"2018-08-20",239.5,40.099998
"2018-08-21",241,40.889999
"2018-08-22",242,40.900002
"2018-08-23",244.5,40.68
"2018-08-24",243.5,41.240002
"2018-08-27",245,41.529999
"2018-08-28",249.5,42.349998
"2018-08-29",259,44.130001
"2018-08-30",263.5,43.459999
"2018-08-31",256,43.599998
"2018-09-03",257,NA
"2018-09-04",257.5,44.110001
"2018-09-05",264,44.220001
"2018-09-06",261,44.049999
"2018-09-07",264,44.880001
"2018-09-10",264.5,44.619999
"2018-09-11",260,44.549999
"2018-09-12",260.5,43.939999
"2018-09-13",255,43.43
"2018-09-14",261,44.41
"2018-09-17",258,43.759998
"2018-09-18",254.5,43.560001
"2018-09-19",258,44.02
"2018-09-20",260,44.169998
"2018-09-21",261.5,44.060001
"2018-09-24",NA,44.889999
"2018-09-25",263.5,44.169998
"2018-09-26",263.5,44.27
"2018-09-27",265,44.759998
"2018-09-28",262.5,44.16
"2018-10-01",263,44.66
"2018-10-02",257.5,43.619999
"2018-10-03",260,43.959999
"2018-10-04",254,42.43
"2018-10-05",250,41.630001
"2018-10-08",243.5,40.959999
"2018-10-09",244,40.900002
"2018-10-10",NA,39.349998
"2018-10-11",227.5,38.939999
"2018-10-12",237,39.66
"2018-10-15",230.5,38.75
"2018-10-16",237,40.009998
"2018-10-17",238.5,39.57
"2018-10-18",236.5,38.540001
"2018-10-19",236,38.450001
"2018-10-22",237,38.720001
"2018-10-23",230,38
"2018-10-24",229.5,36.48
"2018-10-25",219.5,37.389999
"2018-10-26",221,36.669998
"2018-10-29",222.5,36.330002
"2018-10-30",223,37.779999
"2018-10-31",234,38.099998
"2018-11-01",235.5,39.049999
"2018-11-02",236.5,38.779999
"2018-11-05",235,38.48
"2018-11-06",234.5,38.73
"2018-11-07",234,39.18
"2018-11-08",236.5,38.700001
"2018-11-09",231,38.07
"2018-11-12",231.5,37.060001
"2018-11-13",227.5,37.400002
"2018-11-14",228.5,37.84
"2018-11-15",231,38.52
"2018-11-16",226,36.869999
"2018-11-19",222,36.049999
"2018-11-20",218,35.639999
"2018-11-21",219,36.169998
"2018-11-22",219,NA
"2018-11-23",218.5,35.959999
"2018-11-26",223,36.84
"2018-11-27",224,36.799999
"2018-11-28",226.5,38.009998
"2018-11-29",229,37.93
"2018-11-30",225.5,37.59
"2018-12-03",235,38.73
"2018-12-04",234,37.439999
"2018-12-05",226,NA
"2018-12-06",220,36.860001
"2018-12-07",221,36.52
"2018-12-10",219,36.43
"2018-12-11",222.5,36.700001
"2018-12-12",226.5,37.380001
"2018-12-13",226,37.330002
"2018-12-14",222.5,36.529999
"2018-12-17",223.5,36.220001
"2018-12-18",222.5,36.759998
"2018-12-19",225.5,36.23
"2018-12-20",221,35.880001
"2018-12-21",223.5,35.709999
"2018-12-24",220,35.290001
"2018-12-25",217.5,NA
"2018-12-26",216.5,36.759998
"2018-12-27",223,36.779999
"2018-12-28",225.5,37.139999
"2018-12-31",NA,36.91
"2019-01-02",219.5,36.52
"2019-01-03",215.5,34.360001
"2019-01-04",208,34.970001
"2019-01-07",213,35.23
"2019-01-08",211,34.939999
"2019-01-09",215.5,35.610001
"2019-01-10",216,36.419998
"2019-01-11",220.5,36.610001
"2019-01-14",218.5,35.759998
"2019-01-15",221,36.040001
"2019-01-16",217.5,35.639999
"2019-01-17",220.5,36.290001
"2019-01-18",218.5,36.84
"2019-01-21",221,NA
"2019-01-22",223,36.369999
"2019-01-23",220.5,36.490002
"2019-01-24",222.5,37.639999
"2019-01-25",226,38.139999
"2019-01-28",229,37.439999
"2019-01-29",222.5,36.330002
"2019-01-30",221,37.380001
"2019-01-31",NA,37.619999
"2019-02-01",NA,37.57
"2019-02-04",NA,37.939999
"2019-02-05",NA,38.25
"2019-02-06",NA,38.740002
"2019-02-07",NA,38.119999
"2019-02-08",NA,37.790001
"2019-02-11",228,38.290001
"2019-02-12",230,38.639999
"2019-02-13",229,38.130001
"2019-02-14",227,38.060001
"2019-02-15",227,38.09
"2019-02-18",230,NA
"2019-02-19",229,38.459999
"2019-02-20",234.5,39
"2019-02-21",236.5,38.98
"2019-02-22",236.5,39.389999
"2019-02-25",238,39.580002
"2019-02-26",239.5,39.599998
"2019-02-27",239,39.450001
"2019-02-28",NA,39.049999
"2019-03-01",NA,39.389999
"2019-03-04",235.5,39.150002
"2019-03-05",233,39.02
"2019-03-06",234,38.790001
"2019-03-07",234,38.630001
"2019-03-08",230,38.200001
"2019-03-11",230.5,38.639999
"2019-03-12",235.5,38.900002
"2019-03-13",237,39.209999
"2019-03-14",234.5,38.82
"2019-03-15",239,39.650002
"2019-03-18",241,39.849998
"2019-03-19",240.5,39.759998
"2019-03-20",242,39.849998
"2019-03-21",245.5,41.040001
"2019-03-22",248.5,40.43
"2019-03-25",241.5,39.919998
"2019-03-26",244,40.400002
"2019-03-27",241.5,40.200001
"2019-03-28",242,40.34
"2019-03-29",245.5,40.959999
"2019-04-01",245.5,41.369999
"2019-04-02",246,41.27
"2019-04-03",246.5,41.790001
"2019-04-04",NA,42.040001
"2019-04-05",NA,42.23
"2019-04-08",253,42.389999
"2019-04-09",254,42.209999
"2019-04-10",254,42.369999
"2019-04-11",252,42.099998
"2019-04-12",252,42.580002
"2019-04-15",255.5,42.610001
"2019-04-16",257,43.009998
"2019-04-17",261.5,44.389999
"2019-04-18",264.5,45.400002
"2019-04-19",264.5,NA
"2019-04-22",266,45.150002
"2019-04-23",268,45.419998
"2019-04-24",269,45.41
"2019-04-25",267.5,44.48
"2019-04-26",260,43.939999
"2019-04-29",259.5,43.830002
"2019-04-30",259,43.82
"2019-05-01",NA,43.82
"2019-05-02",259,44.400002
"2019-05-03",265,44.709999
"2019-05-06",259,43.759998
"2019-05-07",262.5,43.759998
"2019-05-08",260,43.700001
"2019-05-09",256.5,43.25
"2019-05-10",256,42.830002
"2019-05-13",250.5,40.990002
"2019-05-14",248.5,41.970001
"2019-05-15",249,41.970001
"2019-05-16",247,41.529999
"2019-05-17",241.5,40.25
"2019-05-20",238,38.66
"2019-05-21",234,39.299999
"2019-05-22",238,38.900002
"2019-05-23",230,38.07
"2019-05-24",233,38.200001
"2019-05-27",231,NA
"2019-05-28",230.5,37.650002
"2019-05-29",229.5,37.689999
"2019-05-30",231,38.040001
"2019-05-31",235.5,38.349998
"2019-06-03",238,38.82
"2019-06-04",233,39.060001
"2019-06-05",235,38.23
"2019-06-06",232,38.439999
"2019-06-07",NA,38.82
"2019-06-10",240,39.619999
"2019-06-11",244.5,39.959999
"2019-06-12",246,39.459999
"2019-06-13",240,39.450001
"2019-06-14",236,37.84
"2019-06-17",233,37.66
"2019-06-18",235.5,39.209999
"2019-06-19",244,39.400002
"2019-06-20",245,40.509998
"2019-06-21",248.5,40.52
"2019-06-24",241,39.98
"2019-06-25",238.5,38.919998
"2019-06-26",234.5,39.080002
"2019-06-27",240.5,39.59
"2019-06-28",239,39.169998
"2019-07-01",248.5,41.380001
"2019-07-02",249,40.799999
"2019-07-03",242.5,40.330002
"2019-07-04",244,NA
"2019-07-05",243,39.93
"2019-07-08",242.5,39.32
"2019-07-09",242,39.669998
"2019-07-10",247,40.709999
"2019-07-11",250,40.900002
"2019-07-12",250.5,41.23
"2019-07-15",254.5,41.82
"2019-07-16",256,41.77
"2019-07-17",252,41.630001
"2019-07-18",254,43.189999
"2019-07-19",259,43.830002
"2019-07-22",264,44.599998
"2019-07-23",264,44.419998
"2019-07-24",265,44.540001
"2019-07-25",265,43.619999
"2019-07-26",261,43.459999
"2019-07-29",261,43.939999
"2019-07-30",260,43.110001
"2019-07-31",259.5,42.630001
"2019-08-01",256.5,41.869999
"2019-08-02",251.5,41.650002
"2019-08-05",246.5,39.869999
"2019-08-06",248.5,41.259998
"2019-08-07",248,41.259998
"2019-08-08",253.5,41.900002
"2019-08-09",NA,41.41
"2019-08-12",251,40.959999
"2019-08-13",246.5,41.84
"2019-08-14",249.5,40.43
"2019-08-15",248,40.860001
"2019-08-16",250,41.540001
"2019-08-19",252,41.779999
"2019-08-20",254.5,41.939999
"2019-08-21",254.5,42.580002
"2019-08-22",254,42.130001
"2019-08-23",254,40.950001
"2019-08-26",248.5,41.34
"2019-08-27",250,41.349998
"2019-08-28",252,41.650002
"2019-08-29",254,42.279999
"2019-08-30",259,42.630001
"2019-09-02",257.5,NA
"2019-09-03",254,41.720001
"2019-09-04",257.5,43.150002
"2019-09-05",263,44.240002
"2019-09-06",263.5,43.709999
"2019-09-09",NA,43.849998
"2019-09-10",261.5,44.099998
"2019-09-11",263,44.220001
"2019-09-12",262.5,44.07
"2019-09-13",NA,44.740002
"2019-09-16",265.5,44.599998
"2019-09-17",265,45.130001
"2019-09-18",267,45.040001
"2019-09-19",265,44.900002
"2019-09-20",264,43.869999
"2019-09-23",264,44.07
"2019-09-24",265,44.119999
"2019-09-25",266,45.009998
"2019-09-26",268,46.459999
"2019-09-27",272,45.509998
"2019-09-30",NA,46.48
"2019-10-01",280,47.189999
"2019-10-02",279.5,46.43
"2019-10-03",276.5,47.130001
"2019-10-04",276.5,47.419998
"2019-10-07",278,47.950001
"2019-10-08",286.5,47.860001
"2019-10-09",282,48.68
"2019-10-10",NA,48.93
"2019-10-11",NA,49.419998
"2019-10-14",290,49.91
"2019-10-15",293.5,50.389999
"2019-10-16",296.5,50.130001
"2019-10-17",293.5,49.75
"2019-10-18",293,49.279999
"2019-10-21",290,50
"2019-10-22",294,50.639999
"2019-10-23",293,50.169998
"2019-10-24",293,50.950001
"2019-10-25",293.5,51.130001
"2019-10-28",294.5,51.310001
"2019-10-29",298.5,51.470001
"2019-10-30",299.5,51.91
"2019-10-31",298.5,51.630001
"2019-11-01",299,52.099998
"2019-11-04",307,53.490002
"2019-11-05",310.5,53.549999
"2019-11-06",311,53.639999
"2019-11-07",309,53.669998
"2019-11-08",305.5,52.830002
"2019-11-11",301,52.599998
"2019-11-12",305,52.150002
"2019-11-13",304,52.880001
"2019-11-14",303.5,52.48
"2019-11-15",307,53.290001
"2019-11-18",311,53.419998
"2019-11-19",315,53.759998
"2019-11-20",313.5,53.5
"2019-11-21",311,52.98
"2019-11-22",309,52.790001
"2019-11-25",307,53.759998
"2019-11-26",307,53.630001
"2019-11-27",311,53.889999
"2019-11-28",309.5,NA
"2019-11-29",305,53.09
"2019-12-02",307.5,52.98
"2019-12-03",307,52.779999
"2019-12-04",306,53.18
"2019-12-05",312,54.400002
"2019-12-06",313,54.939999
"2019-12-09",316,54.459999
"2019-12-10",313.5,54.52
"2019-12-11",319,55.900002
"2019-12-12",331.5,58.610001
"2019-12-13",339,58.25
"2019-12-16",336,58.540001
"2019-12-17",345,59.23
"2019-12-18",344.5,59.099998
"2019-12-19",335,57.959999
"2019-12-20",329,57.93
"2019-12-23",334,58.220001
"2019-12-24",332,57.759998
"2019-12-25",333,NA
"2019-12-26",333,58.25
"2019-12-27",338,58.459999
"2019-12-30",334.5,57.849998
"2019-12-31",331,58.099998
"2020-01-02",339,60.040001
"2020-01-03",339.5,58.060001
