"Index","X2330.TW.Close","TSM.Close"
"2020-01-06",332,57.389999
"2020-01-07",329.5,58.32
"2020-01-08",329.5,58.75
"2020-01-09",337.5,59.23
"2020-01-10",339.5,58.860001
"2020-01-13",341.5,60.060001
"2020-01-14",346,60.32
"2020-01-15",340,58.389999
"2020-01-16",334.5,58.75
"2020-01-17",333,58.580002
"2020-01-20",333,NA
"2020-01-21",NA,58.240002
"2020-01-22",NA,58.349998
"2020-01-23",NA,57.48
"2020-01-24",NA,57.73
"2020-01-27",NA,55.259998
"2020-01-28",NA,57.09
"2020-01-29",NA,57.189999
"2020-01-30",316.5,55.799999
"2020-01-31",320,53.939999
"2020-02-03",315,54.77
"2020-02-04",325,57.52
"2020-02-05",327.5,57.919998
"2020-02-06",332.5,58.02
"2020-02-07",328,56.200001
"2020-02-10",327.5,57.02
"2020-02-11",331.5,58.66
"2020-02-12",335,59.630001
"2020-02-13",335,59.330002
"2020-02-14",335,58.189999
"2020-02-17",331.5,NA
"2020-02-18",322,56.18
"2020-02-19",326.5,57.639999
"2020-02-20",325.5,56.48
"2020-02-21",325,55.59
"2020-02-24",320,54.119999
"2020-02-25",322,53.860001
"2020-02-26",318.5,55.029999
"2020-02-27",316,53.290001
"2020-02-28",NA,53.84
"2020-03-02",311,55.98
"2020-03-03",317.5,54.880001
"2020-03-04",320.5,57.080002
"2020-03-05",323,55.73
"2020-03-06",315,55.07
"2020-03-09",305.5,51.830002
"2020-03-10",307,54.509998
"2020-03-11",302,52.240002
"2020-03-12",294,48.689999
"2020-03-13",290,52.23
"2020-03-16",276.5,44.900002
"2020-03-17",268,48.540001
"2020-03-18",260,44.369999
"2020-03-19",248,43.889999
"2020-03-20",270,44.529999
"2020-03-23",255,45.259998
"2020-03-24",267.5,48.869999
"2020-03-25",277,49
"2020-03-26",280,49.869999
"2020-03-27",273,46.91
"2020-03-30",267.5,47.82
"2020-03-31",274,47.790001
"2020-04-01",271.5,46.509998
"2020-04-02",NA,48.130001
"2020-04-03",NA,47.060001
"2020-04-06",275.5,49.970001
"2020-04-07",283,49.720001
"2020-04-08",285,50.27
"2020-04-09",283,48.330002
"2020-04-10",279.5,NA
"2020-04-13",278.5,48.75
"2020-04-14",285,50.630001
"2020-04-15",287.5,49.66
"2020-04-16",286.5,52.400002
"2020-04-17",306.5,53.689999
"2020-04-20",304,52.59
"2020-04-21",295,51.369999
"2020-04-22",294,52.950001
"2020-04-23",295.5,52.639999
"2020-04-24",294,52.73
"2020-04-27",298,53.509998
"2020-04-28",296.5,52.759998
"2020-04-29",299,54.48
"2020-04-30",304.5,53.130001
"2020-05-01",NA,51.099998
"2020-05-04",295,52.150002
"2020-05-05",295.5,51.709999
"2020-05-06",296,52.130001
"2020-05-07",297.5,52.330002
"2020-05-08",297.5,52.91
"2020-05-11",301,52.400002
"2020-05-12",295,51.099998
"2020-05-13",297,50.919998
"2020-05-14",293,52.099998
"2020-05-15",298,49.799999
"2020-05-18",290,51.869999
"2020-05-19",291.5,50.810001
"2020-05-20",294,51.84
"2020-05-21",297.5,50.75
"2020-05-22",292,49.799999
"2020-05-25",292,NA
"2020-05-26",295.5,50.82
"2020-05-27",296.5,51.740002
"2020-05-28",294,50.279999
"2020-05-29",292,50.330002
"2020-06-01",295.5,51.029999
"2020-06-02",296.5,52.009998
"2020-06-03",301,53.060001
"2020-06-04",306,54.279999
"2020-06-05",311.5,55.200001
"2020-06-08",318,55.57
"2020-06-09",319,56.610001
"2020-06-10",322.5,57.549999
"2020-06-11",320.5,55.040001
"2020-06-12",316,56
"2020-06-15",309.5,56.02
"2020-06-16",315,55.799999
"2020-06-17",315,56.599998
"2020-06-18",314.5,56.150002
"2020-06-19",314.5,55.310001
"2020-06-22",312,56
"2020-06-23",315,56.759998
"2020-06-24",317.5,56.580002
"2020-06-25",NA,57.040001
"2020-06-26",NA,56.330002
"2020-06-29",312,56.389999
"2020-06-30",313,56.77
"2020-07-01",317.5,56.82
"2020-07-02",322,58.619999
"2020-07-03",329.5,NA
"2020-07-06",338,61.880001
"2020-07-07",338.5,60.709999
"2020-07-08",341,62.59
"2020-07-09",345,64.779999
"2020-07-10",348.5,63.849998
"2020-07-13",354.5,65.07
"2020-07-14",363.5,66.959999
"2020-07-15",363,66.059998
"2020-07-16",357.5,66.589996
"2020-07-17",367,66.400002
"2020-07-20",366,66.889999
"2020-07-21",383,67.809998
"2020-07-22",384,68.529999
"2020-07-23",381.5,67.370003
"2020-07-24",386,73.900002
"2020-07-27",424.5,83.25
"2020-07-28",435,76.919998
"2020-07-29",422,82.669998
"2020-07-30",434,79.93
"2020-07-31",425.5,78.889999
"2020-08-03",416,78.949997
"2020-08-04",425.5,80.190002
"2020-08-05",429,81.629997
"2020-08-06",435,80.519997
"2020-08-07",433,80.029999
"2020-08-10",435.5,79.870003
"2020-08-11",429,77.940002
"2020-08-12",419,79.389999
"2020-08-13",429,78.300003
"2020-08-14",427,78.410004
"2020-08-17",435,80.190002
"2020-08-18",433,79.410004
"2020-08-19",427.5,78.540001
"2020-08-20",415,76.809998
"2020-08-21",424.5,78.339996
"2020-08-24",428,78.900002
"2020-08-25",434.5,80.040001
"2020-08-26",442,81.75
"2020-08-27",444,80.599998
"2020-08-28",435,80.440002
"2020-08-31",426.5,79.25
"2020-09-01",435,81.550003
"2020-09-02",433,82.169998
"2020-09-03",436,81.18
"2020-09-04",429,78.910004
"2020-09-07",426,NA
"2020-09-08",431,77.32
"2020-09-09",427,79.400002
"2020-09-10",435,78.900002
"2020-09-11",436.5,78.82
"2020-09-14",441,80.5
"2020-09-15",445,85.849998
"2020-09-16",458,83.129997
"2020-09-17",448.5,81.910004
"2020-09-18",444,80.230003
"2020-09-21",440,80.589996
"2020-09-22",437,80.480003
"2020-09-23",433.5,77.919998
"2020-09-24",423,78.379997
"2020-09-25",424,78.879997
"2020-09-28",431.5,79.769997
"2020-09-29",431,80.510002
"2020-09-30",433,81.07
"2020-10-01",NA,82.620003
"2020-10-02",NA,80.800003
"2020-10-05",432.5,84.540001
"2020-10-06",439.5,83.120003
"2020-10-07",443,86.919998
"2020-10-08",453,87.800003
"2020-10-09",NA,88.779999
"2020-10-12",460,90.910004
"2020-10-13",462,89.639999
"2020-10-14",459,88.599998
"2020-10-15",453,88.150002
"2020-10-16",449,86.699997
"2020-10-19",457.5,87.559998
"2020-10-20",451,88.260002
"2020-10-21",453,87.639999
"2020-10-22",455,88.209999
"2020-10-23",452,88.309998
"2020-10-26",450,86.730003
"2020-10-27",447,86.709999
"2020-10-28",444,83.849998
"2020-10-29",437,84.889999
"2020-10-30",432,83.870003
"2020-11-02",435.5,85.709999
"2020-11-03",441,87.690002
"2020-11-04",450,89.449997
"2020-11-05",451,90.43
"2020-11-06",452.5,91.410004
"2020-11-09",458.5,89.029999
"2020-11-10",451,87.660004
"2020-11-11",457,90.879997
"2020-11-12",458,89.82
"2020-11-13",462,93.220001
"2020-11-16",484,99.269997
"2020-11-17",485.5,95.709999
"2020-11-18",497,96.93
"2020-11-19",490,96.610001
"2020-11-20",488,95.330002
"2020-11-23",496.5,98.129997
"2020-11-24",492,96.639999
"2020-11-25",487,97.489998
"2020-11-26",489,NA
"2020-11-27",489,98.739998
"2020-11-30",480.5,97.019997
"2020-12-01",490,100.860001
"2020-12-02",499,99.540001
"2020-12-03",497,99.5
"2020-12-04",503,103.730003
"2020-12-07",514,106.389999
"2020-12-08",524,105.639999
"2020-12-09",520,104.419998
"2020-12-10",512,104.230003
"2020-12-11",516,104.029999
"2020-12-14",508,103.559998
"2020-12-15",504,105.089996
"2020-12-16",512,105.199997
"2020-12-17",508,103.900002
"2020-12-18",510,104.279999
"2020-12-21",516,104.830002
"2020-12-22",509,103.940002
"2020-12-23",509,103.760002
"2020-12-24",510,105.970001
"2020-12-25",511,NA
"2020-12-28",515,106.150002
"2020-12-29",515,105.559998
"2020-12-30",525,108.900002
"2020-12-31",530,109.040001
"2021-01-04",536,111.699997
"2021-01-05",542,112.769997
"2021-01-06",549,115.610001
"2021-01-07",565,121.43
"2021-01-08",580,118.690002
"2021-01-11",584,122.599998
"2021-01-12",591,123
"2021-01-13",605,119.230003
"2021-01-14",592,126.449997
"2021-01-15",601,125.230003
"2021-01-18",607,NA
"2021-01-19",627,131.300003
"2021-01-20",647,130.639999
"2021-01-21",673,134.160004
"2021-01-22",649,129.139999
"2021-01-25",633,130.520004
"2021-01-26",617,126.650002
"2021-01-27",615,121.739998
"2021-01-28",601,125.830002
"2021-01-29",591,121.519997
"2021-02-01",611,126.660004
"2021-02-02",632,128.440002
"2021-02-03",630,127.5
"2021-02-04",627,128.149994
"2021-02-05",632,127.779999
"2021-02-08",NA,132.550003
"2021-02-09",NA,132.679993
"2021-02-10",NA,133.690002
"2021-02-11",NA,139.160004
"2021-02-12",NA,138.059998
"2021-02-16",NA,140.050003
"2021-02-17",663,136.270004
"2021-02-18",660,134.630005
"2021-02-19",652,136.660004
"2021-02-22",650,133.570007
"2021-02-23",641,129.100006
"2021-02-24",625,132.300003
"2021-02-25",635,126
"2021-02-26",606,125.940002
"2021-03-01",NA,129.130005
"2021-03-02",609,126
"2021-03-03",622,122.889999
"2021-03-04",601,115.589996
"2021-03-05",601,120.800003
"2021-03-08",598,113.93
"2021-03-09",595,116.379997
"2021-03-10",597,113.830002
"2021-03-11",609,120.580002
"2021-03-12",614,118.300003
"2021-03-15",611,119.080002
"2021-03-16",613,119.349998
"2021-03-17",604,118.760002
"2021-03-18",602,114.5
"2021-03-19",591,113.629997
"2021-03-22",593,117.18
"2021-03-23",594,114.889999
"2021-03-24",576,108.959999
"2021-03-25",575,110.449997
"2021-03-26",590,116.559998
"2021-03-29",599,114.389999
"2021-03-30",597,115.07
"2021-03-31",587,118.279999
"2021-04-01",602,124.800003
"2021-04-05",NA,124.5
"2021-04-06",NA,122.440002
"2021-04-07",610,119.889999
"2021-04-08",613,123.43
"2021-04-09",610,122.800003
"2021-04-12",605,120.900002
"2021-04-13",605,121.269997
"2021-04-14",612,120.839996
"2021-04-15",619,118.349998
"2021-04-16",610,118.839996
"2021-04-19",603,115.400002
"2021-04-20",602,114.949997
"2021-04-21",592,117.400002
"2021-04-22",591,115.32
"2021-04-23",602,118.639999
"2021-04-26",610,121.519997
"2021-04-27",610,121.269997
"2021-04-28",602,119.660004
"2021-04-29",600,119.099998
"2021-04-30",NA,116.739998
"2021-05-03",588,115.940002
"2021-05-04",591,115.360001
"2021-05-05",585,115.379997
"2021-05-06",587,117
"2021-05-07",599,116.830002
"2021-05-10",589,112.309998
"2021-05-11",571,112.849998
"2021-05-12",560,108.209999
"2021-05-13",547,108.75
"2021-05-14",557,112.459999
"2021-05-17",549,109.800003
"2021-05-18",572,110.839996
"2021-05-19",567,112.400002
"2021-05-20",567,113.279999
"2021-05-21",573,111.849998
"2021-05-24",568,113.629997
"2021-05-25",583,114.279999
"2021-05-26",585,116
"2021-05-27",582,115.769997
"2021-05-28",590,117.360001
"2021-05-31",597,NA
"2021-06-01",598,118.510002
"2021-06-02",595,118.949997
"2021-06-03",596,116.82
"2021-06-04",595,119.510002
"2021-06-07",592,118.220001
"2021-06-08",589,115.919998
"2021-06-09",586,117.129997
"2021-06-10",599,118.239998
"2021-06-11",602,118.25
"2021-06-14",NA,120.989998
"2021-06-15",609,119.449997
"2021-06-16",605,118.019997
"2021-06-17",606,119.120003
"2021-06-18",603,115.790001
"2021-06-21",583,114.139999
"2021-06-22",578,114.330002
"2021-06-23",595,116.050003
"2021-06-24",590,117.239998
"2021-06-25",591,116.529999
"2021-06-28",590,119.610001
"2021-06-29",595,120.230003
"2021-06-30",595,120.160004
"2021-07-01",593,118.419998
"2021-07-02",588,118.910004
"2021-07-05",591,NA
"2021-07-06",592,120.050003
"2021-07-07",594,118.25
"2021-07-08",588,117.870003
"2021-07-09",584,120.559998
"2021-07-12",593,122.629997
"2021-07-13",607,123.900002
"2021-07-14",613,124.389999
"2021-07-15",614,117.529999
"2021-07-16",589,115.739998
"2021-07-19",582,115.349998
"2021-07-20",581,116.400002
"2021-07-21",585,117.870003
"2021-07-22",591,116.559998
"2021-07-23",585,116.790001
"2021-07-26",580,115.650002
"2021-07-27",580,113.540001
"2021-07-28",579,115.07
"2021-07-29",583,116.150002
"2021-07-30",580,116.639999
"2021-08-02",590,116.860001
"2021-08-03",594,118.410004
"2021-08-04",596,118.739998
"2021-08-05",596,119.220001
"2021-08-06",591,118.209999
"2021-08-09",595,118.220001
"2021-08-10",591,116.360001
"2021-08-11",590,115.989998
"2021-08-12",586,115.699997
"2021-08-13",581,115.5
"2021-08-16",584,114.629997
"2021-08-17",584,111.110001
"2021-08-18",574,110.449997
"2021-08-19",559,110.519997
"2021-08-20",552,108.120003
"2021-08-23",566,110.959999
"2021-08-24",572,112.110001
"2021-08-25",585,117.029999
"2021-08-26",594,118.099998
"2021-08-27",599,118.489998
"2021-08-30",605,118.989998
"2021-08-31",614,119.010002
"2021-09-01",613,120.459999
"2021-09-02",607,120.790001
"2021-09-03",620,123.970001
"2021-09-06",631,NA
"2021-09-07",623,124.699997
"2021-09-08",619,121.889999
"2021-09-09",619,122.68
"2021-09-10",622,122.970001
"2021-09-13",615,123.620003
"2021-09-14",613,123.089996
"2021-09-15",607,121.5
"2021-09-16",600,120.790001
"2021-09-17",600,117.75
"2021-09-20",NA,114.699997
"2021-09-21",NA,114.959999
"2021-09-22",586,115.870003
"2021-09-23",588,116.190002
"2021-09-24",598,115.639999
"2021-09-27",602,116.150002
"2021-09-28",594,111.900002
"2021-09-29",580,111.620003
"2021-09-30",580,111.650002
"2021-10-01",574,111.559998
"2021-10-04",572,109.019997
"2021-10-05",572,109.260002
"2021-10-06",571,109.339996
"2021-10-07",580,110.830002
"2021-10-08",575,110.040001
"2021-10-11",NA,110.260002
"2021-10-12",575,109.199997
"2021-10-13",571,109.980003
"2021-10-14",573,112.559998
"2021-10-15",600,114.860001
"2021-10-18",590,115.339996
"2021-10-19",600,116.959999
"2021-10-20",598,115.589996
"2021-10-21",596,116.290001
"2021-10-22",600,114.230003
"2021-10-25",593,113.639999
"2021-10-26",599,114.18
"2021-10-27",599,113.75
"2021-10-28",595,116.010002
"2021-10-29",590,113.699997
"2021-11-01",590,114.120003
"2021-11-02",592,114.110001
"2021-11-03",592,114.010002
"2021-11-04",587,117.790001
"2021-11-05",600,117.800003
"2021-11-08",602,120.910004
"2021-11-09",611,121.779999
"2021-11-10",612,118.199997
"2021-11-11",606,118.190002
"2021-11-12",604,118.690002
"2021-11-15",608,118.120003
"2021-11-16",610,118.080002
"2021-11-17",610,119.059998
"2021-11-18",613,123.389999
"2021-11-19",618,124.260002
"2021-11-22",615,124.75
"2021-11-23",612,121.360001
"2021-11-24",603,120.709999
"2021-11-25",603,NA
"2021-11-26",596,117.089996
"2021-11-29",593,119.279999
"2021-11-30",596,117.150002
"2021-12-01",600,120.629997
"2021-12-02",615,121.699997
"2021-12-03",608,119.330002
"2021-12-06",600,119.139999
"2021-12-07",607,122.32
"2021-12-08",602,121.800003
"2021-12-09",608,119.5
"2021-12-10",605,119.129997
"2021-12-13",601,116.419998
"2021-12-14",599,116.290001
"2021-12-15",600,120.400002
"2021-12-16",605,116.57
"2021-12-17",607,116.32
"2021-12-20",598,114.940002
"2021-12-21",597,117.440002
"2021-12-22",600,121.300003
"2021-12-23",606,120.68
"2021-12-24",604,NA
"2021-12-27",606,122.699997
"2021-12-28",615,122.059998
"2021-12-29",616,121.410004
"2021-12-30",615,120.419998
"2021-12-31",NA,120.309998
