"Index","X2412.TW.Close","CHT.Close"
"2018-01-02",107.5,36.110001
"2018-01-03",108,36.18
"2018-01-04",108,36.200001
"2018-01-05",108.5,36.57
"2018-01-08",108.5,36.509998
"2018-01-09",109,36.529999
"2018-01-10",108.5,36.470001
"2018-01-11",108.5,36.5
"2018-01-12",108.5,36.68
"2018-01-15",109,NA
"2018-01-16",109,36.639999
"2018-01-17",109,36.790001
"2018-01-18",107.5,36.34
"2018-01-19",109,36.91
"2018-01-22",108.5,37
"2018-01-23",109,37.060001
"2018-01-24",108.5,37.07
"2018-01-25",108.5,37.189999
"2018-01-26",108.5,37.369999
"2018-01-29",109.5,37.16
"2018-01-30",108,36.66
"2018-01-31",108.5,37.049999
"2018-02-01",109,37.310001
"2018-02-02",109,37.099998
"2018-02-05",108,36.43
"2018-02-06",106.5,36.799999
"2018-02-07",107.5,36.639999
"2018-02-08",108,36.209999
"2018-02-09",107.5,36.470001
"2018-02-12",106.5,36.799999
"2018-02-13",NA,36.5
"2018-02-14",NA,36.860001
"2018-02-15",NA,36.990002
"2018-02-16",NA,37.009998
"2018-02-20",NA,36.790001
"2018-02-21",109,36.939999
"2018-02-22",108.5,36.959999
"2018-02-23",109.5,37.5
"2018-02-26",110,37.630001
"2018-02-27",109.5,37.23
"2018-02-28",NA,37.009998
"2018-03-01",108.5,36.959999
"2018-03-02",108,37.049999
"2018-03-05",108,37.16
"2018-03-06",109.5,37.400002
"2018-03-07",109.5,37.450001
"2018-03-08",109.5,37.419998
"2018-03-09",109.5,37.369999
"2018-03-12",109,37.080002
"2018-03-13",109,36.93
"2018-03-14",109,37.060001
"2018-03-15",109,37.080002
"2018-03-16",110,37.5
"2018-03-19",110,37.580002
"2018-03-20",109.5,37.5
"2018-03-21",110.5,37.959999
"2018-03-22",111.5,37.77
"2018-03-23",110,37.41
"2018-03-26",111,38.029999
"2018-03-27",112,38.150002
"2018-03-28",112.5,38.5
"2018-03-29",111.5,38.860001
"2018-03-30",113,NA
"2018-04-02",112.5,38.700001
"2018-04-03",112,38.919998
"2018-04-04",NA,38.919998
"2018-04-05",NA,38.799999
"2018-04-06",NA,38.57
"2018-04-09",114,39.02
"2018-04-10",114.5,39.299999
"2018-04-11",114,39.279999
"2018-04-12",114,39.049999
"2018-04-13",113.5,38.779999
"2018-04-16",113,38.689999
"2018-04-17",113.5,38.82
"2018-04-18",114.5,38.970001
"2018-04-19",114,38.720001
"2018-04-20",113.5,38.52
"2018-04-23",112.5,38.18
"2018-04-24",111,37.709999
"2018-04-25",110.5,37.34
"2018-04-26",111.5,37.700001
"2018-04-27",113,38.16
"2018-04-30",113,37.990002
"2018-05-01",NA,37.84
"2018-05-02",112,37.52
"2018-05-03",111.5,37.529999
"2018-05-04",111.5,37.52
"2018-05-07",112,37.360001
"2018-05-08",112,37.34
"2018-05-09",110,36.599998
"2018-05-10",108.5,36.470001
"2018-05-11",109,36.459999
"2018-05-14",109,36.509998
"2018-05-15",108.5,35.98
"2018-05-16",108,36.040001
"2018-05-17",108.5,36.060001
"2018-05-18",110,36.509998
"2018-05-21",110,36.52
"2018-05-22",109.5,36.66
"2018-05-23",109.5,36.490002
"2018-05-24",109.5,36.619999
"2018-05-25",110,36.77
"2018-05-28",111,NA
"2018-05-29",109.5,36.029999
"2018-05-30",108.5,36.139999
"2018-05-31",109,36.23
"2018-06-01",110,36.610001
"2018-06-04",110,36.790001
"2018-06-05",110,36.68
"2018-06-06",110.5,36.939999
"2018-06-07",110,36.689999
"2018-06-08",110,36.709999
"2018-06-11",109.5,36.639999
"2018-06-12",109.5,36.619999
"2018-06-13",110,36.52
"2018-06-14",109,36.23
"2018-06-15",109.5,36.07
"2018-06-18",NA,35.91
"2018-06-19",109,35.990002
"2018-06-20",110,36.189999
"2018-06-21",109.5,35.77
"2018-06-22",110,36.139999
"2018-06-25",109.5,35.759998
"2018-06-26",109.5,35.880001
"2018-06-27",109.5,35.580002
"2018-06-28",110,35.82
"2018-06-29",110,35.919998
"2018-07-02",109.5,35.740002
"2018-07-03",111,36.110001
"2018-07-04",111.5,NA
"2018-07-05",112,36.369999
"2018-07-06",112,36.669998
"2018-07-09",112,36.84
"2018-07-10",112.5,36.540001
"2018-07-11",112,36.41
"2018-07-12",111.5,36.459999
"2018-07-13",111.5,36.07
"2018-07-16",111.5,36.119999
"2018-07-17",112,36.310001
"2018-07-18",112,36.200001
"2018-07-19",111.5,36.200001
"2018-07-20",111.5,34.610001
"2018-07-23",106.5,34.52
"2018-07-24",105.5,34.529999
"2018-07-25",105,34.57
"2018-07-26",105.5,34.610001
"2018-07-27",105.5,34.700001
"2018-07-30",106,34.91
"2018-07-31",106,34.470001
"2018-08-01",106,34.439999
"2018-08-02",105.5,34.099998
"2018-08-03",106,34.540001
"2018-08-06",106.5,34.439999
"2018-08-07",106.5,34.549999
"2018-08-08",107,34.720001
"2018-08-09",107,34.68
"2018-08-10",107.5,34.59
"2018-08-13",106.5,34.240002
"2018-08-14",107,34.470001
"2018-08-15",107,34.419998
"2018-08-16",106.5,34.389999
"2018-08-17",107,34.560001
"2018-08-20",107,34.599998
"2018-08-21",108.5,35.130001
"2018-08-22",108,34.990002
"2018-08-23",108.5,34.84
"2018-08-24",107.5,34.810001
"2018-08-27",108,35.23
"2018-08-28",108.5,35.16
"2018-08-29",108.5,35.150002
"2018-08-30",107.5,34.700001
"2018-08-31",108.5,35.189999
"2018-09-03",108,NA
"2018-09-04",108.5,34.959999
"2018-09-05",108,34.84
"2018-09-06",107.5,34.77
"2018-09-07",108,34.82
"2018-09-10",108.5,35.07
"2018-09-11",110,35.77
"2018-09-12",110,35.540001
"2018-09-13",109.5,35.369999
"2018-09-14",108.5,35.07
"2018-09-17",108.5,35.220001
"2018-09-18",110,35.66
"2018-09-19",110.5,35.669998
"2018-09-20",110,35.529999
"2018-09-21",109.5,35.48
"2018-09-24",NA,35.34
"2018-09-25",109.5,35.549999
"2018-09-26",109.5,35.52
"2018-09-27",110,35.900002
"2018-09-28",110,35.91
"2018-10-01",110.5,36.150002
"2018-10-02",109.5,35.73
"2018-10-03",109,35.5
"2018-10-04",108,35.119999
"2018-10-05",109,35.16
"2018-10-08",108.5,34.990002
"2018-10-09",109.5,35.490002
"2018-10-10",NA,35.080002
"2018-10-11",108.5,34.860001
"2018-10-12",108,34.830002
"2018-10-15",106.5,34.490002
"2018-10-16",107,34.82
"2018-10-17",107,34.689999
"2018-10-18",107.5,34.689999
"2018-10-19",106.5,34.68
"2018-10-22",107.5,34.740002
"2018-10-23",106.5,34.68
"2018-10-24",107,34.43
"2018-10-25",108,34.810001
"2018-10-26",109,34.849998
"2018-10-29",109.5,35.23
"2018-10-30",108.5,35.419998
"2018-10-31",109.5,35.080002
"2018-11-01",107,34.77
"2018-11-02",106,34.310001
"2018-11-05",105.5,34.290001
"2018-11-06",106,34.349998
"2018-11-07",107,34.959999
"2018-11-08",107,34.689999
"2018-11-09",107,34.439999
"2018-11-12",106.5,34.07
"2018-11-13",107,34.310001
"2018-11-14",107,34.490002
"2018-11-15",107,34.650002
"2018-11-16",106,34.48
"2018-11-19",106.5,34.419998
"2018-11-20",107,34.330002
"2018-11-21",107,34.650002
"2018-11-22",107.5,NA
"2018-11-23",108,34.599998
"2018-11-26",107.5,34.709999
"2018-11-27",107.5,34.759998
"2018-11-28",107.5,34.93
"2018-11-29",106.5,34.509998
"2018-11-30",107,34.73
"2018-12-03",106,34.689999
"2018-12-04",106,34.200001
"2018-12-05",106.5,NA
"2018-12-06",106.5,34.759998
"2018-12-07",107,34.779999
"2018-12-10",107,34.860001
"2018-12-11",107.5,35.009998
"2018-12-12",107.5,35.119999
"2018-12-13",107.5,35.02
"2018-12-14",107.5,34.919998
"2018-12-17",107.5,34.73
"2018-12-18",106.5,34.650002
"2018-12-19",107.5,34.580002
"2018-12-20",107.5,34.93
"2018-12-21",107.5,34.849998
"2018-12-24",107,34.5
"2018-12-25",106.5,NA
"2018-12-26",106,34.73
"2018-12-27",106.5,34.799999
"2018-12-28",113,35.689999
"2018-12-31",NA,35.790001
"2019-01-02",107,35.150002
"2019-01-03",107,34.740002
"2019-01-04",107.5,35.209999
"2019-01-07",108,35.200001
"2019-01-08",107,34.740002
"2019-01-09",107.5,34.689999
"2019-01-10",107,34.880001
"2019-01-11",107,34.720001
"2019-01-14",106.5,34.419998
"2019-01-15",107,34.540001
"2019-01-16",107,34.540001
"2019-01-17",107,34.540001
"2019-01-18",107,34.540001
"2019-01-21",106.5,NA
"2019-01-22",107.5,34.560001
"2019-01-23",107,34.610001
"2019-01-24",107,34.52
"2019-01-25",107,34.580002
"2019-01-28",106.5,34.75
"2019-01-29",107,34.650002
"2019-01-30",107,34.990002
"2019-01-31",NA,35.099998
"2019-02-01",NA,35.099998
"2019-02-04",NA,35.119999
"2019-02-05",NA,35.25
"2019-02-06",NA,35.23
"2019-02-07",NA,35.009998
"2019-02-08",NA,35.040001
"2019-02-11",106.5,34.290001
"2019-02-12",107,34.360001
"2019-02-13",106,34.290001
"2019-02-14",106,34.200001
"2019-02-15",106.5,34.470001
"2019-02-18",106.5,NA
"2019-02-19",106,34.389999
"2019-02-20",106.5,34.52
"2019-02-21",106.5,34.400002
"2019-02-22",107,34.82
"2019-02-25",107,34.799999
"2019-02-26",106.5,34.759998
"2019-02-27",107,34.77
"2019-02-28",NA,34.82
"2019-03-01",NA,34.66
"2019-03-04",107,34.700001
"2019-03-05",107,34.700001
"2019-03-06",107.5,34.91
"2019-03-07",107,34.619999
"2019-03-08",107.5,34.709999
"2019-03-11",107,34.650002
"2019-03-12",108,35.029999
"2019-03-13",108,34.91
"2019-03-14",107.5,34.849998
"2019-03-15",108,35.09
"2019-03-18",108,35.240002
"2019-03-19",108,35.240002
"2019-03-20",108,35.23
"2019-03-21",108,35.150002
"2019-03-22",108.5,35.099998
"2019-03-25",107.5,35.029999
"2019-03-26",108.5,35.349998
"2019-03-27",108.5,35.330002
"2019-03-28",109,35.349998
"2019-03-29",109.5,35.549999
"2019-04-01",110.5,35.880001
"2019-04-02",109.5,35.509998
"2019-04-03",108.5,35.169998
"2019-04-04",NA,35.169998
"2019-04-05",NA,35.139999
"2019-04-08",108.5,35.02
"2019-04-09",109.5,35.130001
"2019-04-10",109.5,35.119999
"2019-04-11",109,34.970001
"2019-04-12",109.5,35.18
"2019-04-15",109.5,35.18
"2019-04-16",110,35.560001
"2019-04-17",109.5,35.290001
"2019-04-18",110,35.400002
"2019-04-19",109.5,NA
"2019-04-22",110,35.419998
"2019-04-23",110.5,35.560001
"2019-04-24",110.5,35.5
"2019-04-25",110.5,35.549999
"2019-04-26",110.5,35.759998
"2019-04-29",111,35.860001
"2019-04-30",111,36.040001
"2019-05-01",NA,36.02
"2019-05-02",111,35.849998
"2019-05-03",111,36.07
"2019-05-06",110.5,36.02
"2019-05-07",110.5,35.810001
"2019-05-08",111.5,35.869999
"2019-05-09",110,35.43
"2019-05-10",110,35.509998
"2019-05-13",110,35.369999
"2019-05-14",111.5,35.900002
"2019-05-15",110.5,35.560001
"2019-05-16",110.5,35.700001
"2019-05-17",111,35.450001
"2019-05-20",111.5,35.630001
"2019-05-21",112.5,35.84
"2019-05-22",112,35.790001
"2019-05-23",112,35.630001
"2019-05-24",112,35.830002
"2019-05-27",112,NA
"2019-05-28",111.5,35.509998
"2019-05-29",112,35.529999
"2019-05-30",112.5,35.709999
"2019-05-31",112.5,35.689999
"2019-06-03",113,36.029999
"2019-06-04",113,36.09
"2019-06-05",113.5,36.119999
"2019-06-06",113.5,36.200001
"2019-06-07",NA,36.41
"2019-06-10",114,36.259998
"2019-06-11",113.5,36.41
"2019-06-12",113,36.18
"2019-06-13",113,36.049999
"2019-06-14",112.5,35.849998
"2019-06-17",112,35.75
"2019-06-18",112,36.049999
"2019-06-19",113.5,36.709999
"2019-06-20",112.5,36.59
"2019-06-21",113.5,36.119999
"2019-06-24",114,36.700001
"2019-06-25",114,36.77
"2019-06-26",114,36.75
"2019-06-27",113.5,36.599998
"2019-06-28",113,36.540001
"2019-07-01",113,36.509998
"2019-07-02",113.5,36.75
"2019-07-03",113.5,36.759998
"2019-07-04",113,NA
"2019-07-05",113.5,36.720001
"2019-07-08",114,36.73
"2019-07-09",113.5,36.560001
"2019-07-10",113.5,36.720001
"2019-07-11",113.5,36.73
"2019-07-12",113,36.66
"2019-07-15",112.5,36.470001
"2019-07-16",111.5,36.150002
"2019-07-17",112,36.150002
"2019-07-18",112,36.400002
"2019-07-19",112,36.290001
"2019-07-22",112.5,36.439999
"2019-07-23",112,36.450001
"2019-07-24",112,34.799999
"2019-07-25",107,34.400002
"2019-07-26",107.5,34.75
"2019-07-29",107.5,34.84
"2019-07-30",107.5,34.639999
"2019-07-31",108,34.25
"2019-08-01",107,34.02
"2019-08-02",107,33.869999
"2019-08-05",107.5,33.709999
"2019-08-06",106.5,33.75
"2019-08-07",106.5,33.799999
"2019-08-08",107.5,34.009998
"2019-08-09",NA,33.900002
"2019-08-12",107.5,34.060001
"2019-08-13",107,34.200001
"2019-08-14",107,33.759998
"2019-08-15",106.5,33.82
"2019-08-16",108,34.18
"2019-08-19",107.5,34.080002
"2019-08-20",107,33.939999
"2019-08-21",107.5,34.049999
"2019-08-22",107,33.889999
"2019-08-23",107.5,33.779999
"2019-08-26",107,34.009998
"2019-08-27",107.5,33.950001
"2019-08-28",108,34.029999
"2019-08-29",108.5,34.509998
"2019-08-30",109,34.5
"2019-09-02",110,NA
"2019-09-03",109.5,34.900002
"2019-09-04",110,34.959999
"2019-09-05",110,34.830002
"2019-09-06",110,34.93
"2019-09-09",NA,35
"2019-09-10",111,35.080002
"2019-09-11",111,35.34
"2019-09-12",111,35.57
"2019-09-13",NA,35.810001
"2019-09-16",111.5,35.709999
"2019-09-17",111.5,35.860001
"2019-09-18",111.5,35.790001
"2019-09-19",112,35.880001
"2019-09-20",112.5,35.959999
"2019-09-23",112,35.830002
"2019-09-24",111.5,35.779999
"2019-09-25",110.5,35.52
"2019-09-26",110,35.599998
"2019-09-27",111,35.720001
"2019-09-30",NA,35.689999
"2019-10-01",112,35.990002
"2019-10-02",112,35.849998
"2019-10-03",111.5,35.990002
"2019-10-04",112,36.25
"2019-10-07",112.5,36.299999
"2019-10-08",112.5,36.380001
"2019-10-09",111.5,36.150002
"2019-10-10",NA,36.310001
"2019-10-11",NA,36.580002
"2019-10-14",112,36.349998
"2019-10-15",112,36.52
"2019-10-16",112.5,36.43
"2019-10-17",112.5,36.459999
"2019-10-18",112.5,36.619999
"2019-10-21",112.5,36.799999
"2019-10-22",113,36.66
"2019-10-23",112.5,36.529999
"2019-10-24",113,36.720001
"2019-10-25",112.5,36.560001
"2019-10-28",113,36.720001
"2019-10-29",112.5,36.619999
"2019-10-30",113,36.779999
"2019-10-31",112,36.580002
"2019-11-01",113,36.860001
"2019-11-04",113,37.02
"2019-11-05",113,37
"2019-11-06",113.5,37.119999
"2019-11-07",113,37.310001
"2019-11-08",113.5,37.419998
"2019-11-11",114,37.490002
"2019-11-12",113.5,37.279999
"2019-11-13",112.5,37.169998
"2019-11-14",113,37.299999
"2019-11-15",113.5,37.41
"2019-11-18",113.5,37.459999
"2019-11-19",113,37.240002
"2019-11-20",114,37.389999
"2019-11-21",113,37.299999
"2019-11-22",114,37.360001
"2019-11-25",113.5,37.389999
"2019-11-26",112.5,37.07
"2019-11-27",113,37.25
"2019-11-28",112.5,NA
"2019-11-29",113,37.220001
"2019-12-02",113,37.130001
"2019-12-03",113,37.240002
"2019-12-04",113,37.310001
"2019-12-05",113,37.27
"2019-12-06",112.5,37.110001
"2019-12-09",112,36.84
"2019-12-10",111.5,36.849998
"2019-12-11",111,36.790001
"2019-12-12",111.5,37.060001
"2019-12-13",112,37.220001
"2019-12-16",110.5,36.73
"2019-12-17",110.5,36.669998
"2019-12-18",110.5,36.720001
"2019-12-19",110,36.709999
"2019-12-20",111,36.759998
"2019-12-23",111.5,36.98
"2019-12-24",110.5,36.869999
"2019-12-25",110.5,NA
"2019-12-26",111,37.119999
"2019-12-27",111.5,37.150002
"2019-12-30",111,36.970001
