"Index","X2412.TW.Close","CHT.Close"
"2019-12-31",110,36.900002
"2020-01-02",109.5,36.790001
"2020-01-03",110.5,36.82
"2020-01-06",110,36.84
"2020-01-07",109.5,36.560001
"2020-01-08",109,36.650002
"2020-01-09",109.5,36.73
"2020-01-10",109.5,36.209999
"2020-01-13",110,36.709999
"2020-01-14",109.5,36.529999
"2020-01-15",109,36.349998
"2020-01-16",109.5,36.490002
"2020-01-17",109.5,36.52
"2020-01-20",109.5,NA
"2020-01-21",NA,36.48
"2020-01-22",NA,36.439999
"2020-01-23",NA,36.169998
"2020-01-24",NA,36.139999
"2020-01-27",NA,35.84
"2020-01-28",NA,36.060001
"2020-01-29",NA,35.869999
"2020-01-30",108.5,35.970001
"2020-01-31",108,35.759998
"2020-02-03",108,35.700001
"2020-02-04",108,35.919998
"2020-02-05",108,35.950001
"2020-02-06",108.5,35.950001
"2020-02-07",109,36
"2020-02-10",109,36.169998
"2020-02-11",108.5,36.029999
"2020-02-12",108.5,36.02
"2020-02-13",109.5,36.349998
"2020-02-14",109,36.099998
"2020-02-17",110,NA
"2020-02-18",109.5,36.330002
"2020-02-19",110,36.619999
"2020-02-20",109.5,36.049999
"2020-02-21",109.5,35.950001
"2020-02-24",108.5,35.43
"2020-02-25",108.5,35.400002
"2020-02-26",108,35.57
"2020-02-27",108,35.419998
"2020-02-28",NA,35.16
"2020-03-02",108,36.310001
"2020-03-03",108,36.279999
"2020-03-04",109,36.82
"2020-03-05",110,36.720001
"2020-03-06",108.5,36.529999
"2020-03-09",107.5,35.91
"2020-03-10",107.5,36.52
"2020-03-11",108.5,36.130001
"2020-03-12",107.5,35.34
"2020-03-13",106,36
"2020-03-16",105,35.189999
"2020-03-17",107,36.380001
"2020-03-18",106.5,34.889999
"2020-03-19",105.5,35.23
"2020-03-20",106.5,35.299999
"2020-03-23",105.5,34.810001
"2020-03-24",107,36.060001
"2020-03-25",108,35.700001
"2020-03-26",107.5,36.049999
"2020-03-27",107.5,35.43
"2020-03-30",106.5,35.459999
"2020-03-31",107.5,35.57
"2020-04-01",107,35.389999
"2020-04-02",NA,35.630001
"2020-04-03",NA,35.52
"2020-04-06",108,35.84
"2020-04-07",107.5,35.990002
"2020-04-08",108,35.630001
"2020-04-09",107,35.900002
"2020-04-10",108,NA
"2020-04-13",108,36.119999
"2020-04-14",108.5,36.259998
"2020-04-15",109,36.130001
"2020-04-16",108,35.439999
"2020-04-17",108.5,35.799999
"2020-04-20",109,35.91
"2020-04-21",108.5,36.049999
"2020-04-22",109,36.290001
"2020-04-23",109,36.400002
"2020-04-24",108.5,36.369999
"2020-04-27",109.5,36.66
"2020-04-28",109.5,36.709999
"2020-04-29",110,37.240002
"2020-04-30",109.5,36.810001
"2020-05-01",NA,36.490002
"2020-05-04",109,36.75
"2020-05-05",109,36.75
"2020-05-06",109.5,36.650002
"2020-05-07",109,36.52
"2020-05-08",110,37.099998
"2020-05-11",110,36.360001
"2020-05-12",110,36.75
"2020-05-13",110,36.560001
"2020-05-14",110,36.939999
"2020-05-15",109.5,36.990002
"2020-05-18",110.5,37.349998
"2020-05-19",111,37.029999
"2020-05-20",111.5,37.279999
"2020-05-21",111.5,37.220001
"2020-05-22",111,37.27
"2020-05-25",110.5,NA
"2020-05-26",111,37.040001
"2020-05-27",110,36.849998
"2020-05-28",110.5,36.720001
"2020-05-29",110.5,37.029999
"2020-06-01",111.5,37.43
"2020-06-02",112,37.5
"2020-06-03",112.5,37.900002
"2020-06-04",113,37.880001
"2020-06-05",112.5,38.040001
"2020-06-08",113,38.07
"2020-06-09",113,37.939999
"2020-06-10",113,38.27
"2020-06-11",112.5,37.459999
"2020-06-12",113,37.93
"2020-06-15",111.5,37.650002
"2020-06-16",112.5,37.669998
"2020-06-17",113,37.830002
"2020-06-18",112.5,37.810001
"2020-06-19",113,37.779999
"2020-06-22",113.5,37.82
"2020-06-23",114,37.950001
"2020-06-24",114.5,38.279999
"2020-06-25",NA,38.330002
"2020-06-26",NA,38.25
"2020-06-29",115,38.669998
"2020-06-30",117,39.369999
"2020-07-01",116.5,38.18
"2020-07-02",114,38.400002
"2020-07-03",112,NA
"2020-07-06",112,38.360001
"2020-07-07",111.5,37.970001
"2020-07-08",112,38.139999
"2020-07-09",110.5,37.919998
"2020-07-10",111,37.810001
"2020-07-13",110.5,37.68
"2020-07-14",110,37.599998
"2020-07-15",109.5,37.43
"2020-07-16",109.5,37.34
"2020-07-17",109.5,37.41
"2020-07-20",110,37.540001
"2020-07-21",110,36.950001
"2020-07-22",110,36.830002
"2020-07-23",109,36.650002
"2020-07-24",109,36.720001
"2020-07-27",108,36.709999
"2020-07-28",108.5,36.639999
"2020-07-29",108.5,36.650002
"2020-07-30",108.5,36.830002
"2020-07-31",109.5,36.880001
"2020-08-03",108,36.43
"2020-08-04",108.5,36.630001
"2020-08-05",108,36.59
"2020-08-06",109,36.59
"2020-08-07",109,36.849998
"2020-08-10",108.5,36.59
"2020-08-11",108.5,36.619999
"2020-08-12",109,36.880001
"2020-08-13",109.5,36.939999
"2020-08-14",109,36.869999
"2020-08-17",108.5,36.959999
"2020-08-18",109,36.779999
"2020-08-19",109,36.68
"2020-08-20",109,36.77
"2020-08-21",109.5,36.970001
"2020-08-24",109,37.029999
"2020-08-25",109,37.139999
"2020-08-26",109,37.32
"2020-08-27",109.5,37.220001
"2020-08-28",109,37.110001
"2020-08-31",108.5,36.919998
"2020-09-01",109,36.580002
"2020-09-02",108.5,36.650002
"2020-09-03",109,36.419998
"2020-09-04",108.5,36.509998
"2020-09-07",108.5,NA
"2020-09-08",109,36.759998
"2020-09-09",108.5,36.630001
"2020-09-10",109,36.610001
"2020-09-11",109,36.830002
"2020-09-14",109,37
"2020-09-15",109,37.080002
"2020-09-16",109,36.939999
"2020-09-17",109,37.060001
"2020-09-18",109,36.950001
"2020-09-21",108.5,36.970001
"2020-09-22",108,36.98
"2020-09-23",107.5,36.57
"2020-09-24",107,36.220001
"2020-09-25",107.5,36.490002
"2020-09-28",108,36.77
"2020-09-29",108.5,36.939999
"2020-09-30",107,36.23
"2020-10-01",NA,36.41
"2020-10-02",NA,36.400002
"2020-10-05",107,36.849998
"2020-10-06",108,36.959999
"2020-10-07",106.5,36.82
"2020-10-08",107.5,36.849998
"2020-10-09",NA,37.009998
"2020-10-12",107,37.060001
"2020-10-13",107.5,37.02
"2020-10-14",107.5,36.990002
"2020-10-15",106.5,36.700001
"2020-10-16",106.5,36.75
"2020-10-19",107,36.77
"2020-10-20",106.5,36.860001
"2020-10-21",107,37.029999
"2020-10-22",107,37.27
"2020-10-23",107.5,37.509998
"2020-10-26",108.5,37.639999
"2020-10-27",109,37.959999
"2020-10-28",108.5,37.5
"2020-10-29",107.5,37.459999
"2020-10-30",107,37.779999
"2020-11-02",109.5,38.25
"2020-11-03",109.5,38.310001
"2020-11-04",109.5,38.200001
"2020-11-05",110,38.619999
"2020-11-06",109.5,38.619999
"2020-11-09",110,38.66
"2020-11-10",110,38.360001
"2020-11-11",110,38.549999
"2020-11-12",110,38.240002
"2020-11-13",110,38.41
"2020-11-16",109.5,38.029999
"2020-11-17",110,38.119999
"2020-11-18",110,38.139999
"2020-11-19",110,38.23
"2020-11-20",109.5,38.240002
"2020-11-23",110.5,38.34
"2020-11-24",109.5,38.349998
"2020-11-25",109,38.099998
"2020-11-26",109.5,NA
"2020-11-27",109.5,38.419998
"2020-11-30",108.5,38.080002
"2020-12-01",109,38.259998
"2020-12-02",109,38.209999
"2020-12-03",108.5,38.299999
"2020-12-04",109.5,38.27
"2020-12-07",108.5,38.32
"2020-12-08",109.5,38.360001
"2020-12-09",108.5,37.939999
"2020-12-10",108.5,38.029999
"2020-12-11",108.5,38.189999
"2020-12-14",108.5,38.330002
"2020-12-15",109,38.619999
"2020-12-16",109.5,38.759998
"2020-12-17",109.5,38.73
"2020-12-18",109.5,38.869999
"2020-12-21",109.5,38.869999
"2020-12-22",109,38.740002
"2020-12-23",108.5,38.299999
"2020-12-24",108,38.32
"2020-12-25",108.5,NA
"2020-12-28",109.5,38.790001
"2020-12-29",109,38.52
"2020-12-30",110,38.84
"2020-12-31",109,38.619999
"2021-01-04",109,38.830002
"2021-01-05",109.5,39.299999
"2021-01-06",109.5,38.869999
"2021-01-07",109,38.82
"2021-01-08",110,39.450001
"2021-01-11",111,39.57
"2021-01-12",111,39.43
"2021-01-13",111.5,39.939999
"2021-01-14",112,40.119999
"2021-01-15",111,39.639999
"2021-01-18",111,NA
"2021-01-19",111,39.560001
"2021-01-20",109,38.959999
"2021-01-21",108.5,38.669998
"2021-01-22",108.5,38.669998
"2021-01-25",109,38.799999
"2021-01-26",108.5,39.02
"2021-01-27",109,38.959999
"2021-01-28",109,39.23
"2021-01-29",108,38.700001
"2021-02-01",109,39.099998
"2021-02-02",109,39.34
"2021-02-03",109,38.950001
"2021-02-04",108,39.330002
"2021-02-05",108.5,38.970001
"2021-02-08",NA,38.98
"2021-02-09",NA,39.23
"2021-02-10",NA,39.34
"2021-02-11",NA,39.34
"2021-02-12",NA,39.369999
"2021-02-16",NA,39.23
"2021-02-17",108.5,39.049999
"2021-02-18",108.5,39.09
"2021-02-19",109,39.34
"2021-02-22",108.5,39.110001
"2021-02-23",109.5,39.459999
"2021-02-24",109.5,39.75
"2021-02-25",110.5,39.900002
"2021-02-26",109.5,39.41
"2021-03-01",NA,39.650002
"2021-03-02",109.5,39.360001
"2021-03-03",109.5,39.610001
"2021-03-04",109.5,39.43
"2021-03-05",110,39.880001
"2021-03-08",110,39.34
"2021-03-09",110.5,39.27
"2021-03-10",110.5,39.310001
"2021-03-11",111,39.470001
"2021-03-12",111,39.41
"2021-03-15",110.5,39.490002
"2021-03-16",110.5,39.360001
"2021-03-17",110.5,39.200001
"2021-03-18",111,38.880001
"2021-03-19",110,38.82
"2021-03-22",110.5,38.959999
"2021-03-23",111,38.779999
"2021-03-24",111,38.82
"2021-03-25",111.5,38.779999
"2021-03-26",111.5,38.709999
"2021-03-29",112,39.25
"2021-03-30",111.5,39.119999
"2021-03-31",111.5,39.139999
"2021-04-01",111.5,39.130001
"2021-04-05",NA,39.509998
"2021-04-06",NA,39.490002
"2021-04-07",112,39.610001
"2021-04-08",111,39.290001
"2021-04-09",112,39.400002
"2021-04-12",111,39.360001
"2021-04-13",112,39.5
"2021-04-14",113,39.720001
"2021-04-15",114,40.279999
"2021-04-16",114,40.470001
"2021-04-19",114.5,40.630001
"2021-04-20",115,40.880001
"2021-04-21",114.5,40.950001
"2021-04-22",114.5,40.959999
"2021-04-23",114,40.939999
"2021-04-26",114,41.18
"2021-04-27",114,40.959999
"2021-04-28",114,40.900002
"2021-04-29",114,41.34
"2021-04-30",NA,40.849998
"2021-05-03",113,40.799999
"2021-05-04",112.5,40.25
"2021-05-05",112,40.43
"2021-05-06",113,40.599998
"2021-05-07",113.5,40.900002
"2021-05-10",114,41.130001
"2021-05-11",114.5,40.700001
"2021-05-12",112.5,39.950001
"2021-05-13",111,39.970001
"2021-05-14",113.5,40.529999
"2021-05-17",112.5,40.189999
"2021-05-18",113.5,40.639999
"2021-05-19",112.5,40.490002
"2021-05-20",113.5,40.82
"2021-05-21",114.5,40.75
"2021-05-24",113,40.779999
"2021-05-25",114,40.98
"2021-05-26",113,40.959999
"2021-05-27",112,40.77
"2021-05-28",113,40.970001
"2021-05-31",113.5,NA
"2021-06-01",113.5,41.48
"2021-06-02",114,41.5
"2021-06-03",114,41.23
"2021-06-04",114,41.450001
"2021-06-07",114,41.369999
"2021-06-08",114.5,41.349998
"2021-06-09",114,41.400002
"2021-06-10",114.5,41.580002
"2021-06-11",114.5,41.630001
"2021-06-14",NA,41.200001
"2021-06-15",114.5,41.099998
"2021-06-16",115,41.029999
"2021-06-17",114.5,41.25
"2021-06-18",113.5,40.84
"2021-06-21",113.5,41.09
"2021-06-22",114,40.689999
"2021-06-23",114.5,40.689999
"2021-06-24",114,40.77
"2021-06-25",114.5,40.959999
"2021-06-28",114,40.689999
"2021-06-29",114,40.700001
"2021-06-30",114,40.66
"2021-07-01",113.5,40.560001
"2021-07-02",114,40.689999
"2021-07-05",114.5,NA
"2021-07-06",114,40.639999
"2021-07-07",114,41
"2021-07-08",114,40.650002
"2021-07-09",114.5,41.07
"2021-07-12",113.5,40.799999
"2021-07-13",114.5,40.759998
"2021-07-14",114.5,40.77
"2021-07-15",114.5,40.700001
"2021-07-16",115,40.73
"2021-07-19",115,40.57
"2021-07-20",115,40.700001
"2021-07-21",115,40.799999
"2021-07-22",116,41.209999
"2021-07-23",115,41.279999
"2021-07-26",115,40.990002
"2021-07-27",115.5,40.98
"2021-07-28",116,41.419998
"2021-07-29",116.5,41.669998
"2021-07-30",115,41.459999
"2021-08-02",116.5,41.970001
"2021-08-03",117,42.330002
"2021-08-04",117.5,42.52
"2021-08-05",118,42.700001
"2021-08-06",117.5,42.720001
"2021-08-09",117.5,42.560001
"2021-08-10",118,42.68
"2021-08-11",118,42.610001
"2021-08-12",118,42.529999
"2021-08-13",117.5,42.32
"2021-08-16",117.5,42.419998
"2021-08-17",117.5,42.32
"2021-08-18",117.5,42.09
"2021-08-19",116.5,42.07
"2021-08-20",116,42.110001
"2021-08-23",115.5,42.060001
"2021-08-24",115.5,40.48
"2021-08-25",110,39.740002
"2021-08-26",110,39.740002
"2021-08-27",110,39.82
"2021-08-30",111,40.150002
"2021-08-31",112,40.849998
"2021-09-01",110.5,40.189999
"2021-09-02",111,40.279999
"2021-09-03",111,40.279999
"2021-09-06",111,NA
"2021-09-07",111,40.18
"2021-09-08",111,40.119999
"2021-09-09",110.5,40.049999
"2021-09-10",110.5,39.549999
"2021-09-13",111,39.970001
"2021-09-14",111,39.939999
"2021-09-15",111,40.099998
"2021-09-16",111.5,39.93
"2021-09-17",111,39.549999
"2021-09-20",NA,39.389999
"2021-09-21",NA,39.5
"2021-09-22",111,39.709999
"2021-09-23",111,40.040001
"2021-09-24",111.5,40.119999
"2021-09-27",111,40.200001
"2021-09-28",111,39.830002
"2021-09-29",111.5,40.119999
"2021-09-30",110.5,39.290001
"2021-10-01",110.5,39.57
"2021-10-04",111,39.560001
"2021-10-05",110.5,39.560001
"2021-10-06",111,39.549999
"2021-10-07",111.5,39.529999
"2021-10-08",111.5,39.540001
"2021-10-11",NA,39.619999
"2021-10-12",111.5,39.790001
"2021-10-13",111.5,39.68
"2021-10-14",110.5,39.689999
"2021-10-15",111,39.759998
"2021-10-18",111,39.599998
"2021-10-19",111.5,39.830002
"2021-10-20",111,39.560001
"2021-10-21",110.5,39.57
"2021-10-22",111.5,39.639999
"2021-10-25",111,39.599998
"2021-10-26",110.5,39.650002
"2021-10-27",110.5,39.599998
"2021-10-28",110,39.59
"2021-10-29",110.5,39.5
"2021-11-01",111,39.849998
"2021-11-02",110.5,39.5
"2021-11-03",110.5,39.509998
"2021-11-04",111,39.529999
"2021-11-05",111,39.419998
"2021-11-08",111.5,39.700001
"2021-11-09",111.5,39.830002
"2021-11-10",112,40.080002
"2021-11-11",112.5,40.27
"2021-11-12",112.5,40.490002
"2021-11-15",113,40.389999
"2021-11-16",114,41.119999
"2021-11-17",114.5,41.119999
"2021-11-18",115,41.139999
"2021-11-19",113,40.700001
"2021-11-22",112.5,40.5
"2021-11-23",113.5,40.560001
"2021-11-24",113.5,40.68
"2021-11-25",113.5,NA
"2021-11-26",113,40
"2021-11-29",112.5,40.360001
"2021-11-30",112,40.099998
"2021-12-01",113,40.560001
"2021-12-02",114,40.98
"2021-12-03",113.5,40.75
"2021-12-06",114,40.869999
"2021-12-07",114,40.82
"2021-12-08",114,41.080002
"2021-12-09",114.5,41.029999
"2021-12-10",114,41.200001
"2021-12-13",113.5,40.919998
"2021-12-14",114,40.779999
"2021-12-15",114,40.950001
"2021-12-16",114.5,41.009998
"2021-12-17",115,41.130001
"2021-12-20",115,41.310001
"2021-12-21",115.5,41.52
"2021-12-22",115.5,41.799999
"2021-12-23",115.5,41.82
"2021-12-24",115.5,NA
"2021-12-27",116,42.130001
"2021-12-28",116,42.09
"2021-12-29",116.5,42.23
"2021-12-30",116.5,42.240002
"2021-12-31",NA,42.209999
