"Index","X3711.TW.Close","ASX.Close"
"2018-01-02",76.599998,6.62
"2018-01-03",77.400002,6.62
"2018-01-04",78.199997,6.69
"2018-01-05",77.800003,6.7
"2018-01-08",78.099998,6.66
"2018-01-09",78,6.67
"2018-01-10",78,6.59
"2018-01-11",77.599998,6.65
"2018-01-12",77.599998,6.66
"2018-01-15",80.5,NA
"2018-01-16",80.900002,6.85
"2018-01-17",82.800003,7.06
"2018-01-18",83.699997,7.14
"2018-01-19",84,7.22
"2018-01-22",84.599998,7.32
"2018-01-23",83.900002,7.25
"2018-01-24",84.099998,7.24
"2018-01-25",82.400002,7.1
"2018-01-26",83.400002,7.24
"2018-01-29",84,7.2
"2018-01-30",83.599998,7.18
"2018-01-31",82.800003,7.15
"2018-02-01",81.300003,7.06
"2018-02-02",83.400002,7.12
"2018-02-05",81.699997,6.93
"2018-02-06",79,6.98
"2018-02-07",78,6.73
"2018-02-08",78,6.55
"2018-02-09",75.800003,6.64
"2018-02-12",77,6.73
"2018-02-13",NA,6.72
"2018-02-14",NA,6.82
"2018-02-15",NA,6.89
"2018-02-16",NA,6.88
"2018-02-20",NA,6.86
"2018-02-21",80.199997,6.89
"2018-02-22",79,6.8
"2018-02-23",79.5,6.91
"2018-02-26",79.199997,6.91
"2018-02-27",79.5,6.85
"2018-02-28",NA,6.82
"2018-03-01",80.300003,6.91
"2018-03-02",80.699997,7.06
"2018-03-05",80,7.03
"2018-03-06",82.199997,7.15
"2018-03-07",82.300003,7.18
"2018-03-08",84.099998,7.34
"2018-03-09",84.900002,7.48
"2018-03-12",85.900002,7.47
"2018-03-13",86,7.31
"2018-03-14",85.199997,7.35
"2018-03-15",84.199997,7.25
"2018-03-16",83.5,7.22
"2018-03-19",84.199997,7.21
"2018-03-20",84,7.21
"2018-03-21",86.300003,7.38
"2018-03-22",85.400002,7.23
"2018-03-23",84,7.12
"2018-03-26",83.699997,7.26
"2018-03-27",84.599998,7.19
"2018-03-28",85.900002,7.3
"2018-03-29",84.300003,7.26
"2018-03-30",83.900002,NA
"2018-04-02",84.5,7.13
"2018-04-03",83.699997,7.15
"2018-04-04",NA,7.14
"2018-04-05",NA,7.11
"2018-04-06",NA,7.05
"2018-04-09",86,7.1
"2018-04-10",86,7.21
"2018-04-11",85.300003,7.17
"2018-04-12",85.199997,7.28
"2018-04-13",88.699997,7.44
"2018-04-16",91,7.63
"2018-04-17",89,7.52
"2018-04-18",89,6.1
"2018-04-19",89,6.16
"2018-04-20",89,6.04
"2018-04-23",89,5.96
"2018-04-24",89,5.85
"2018-04-25",89,5.79
"2018-04-26",89,5.94
"2018-04-27",89,6.3
"2018-04-30",80.300003,6.3
"2018-05-01",NA,5.52
"2018-05-02",75.699997,4.93
"2018-05-03",75.099998,4.98
"2018-05-04",80.199997,5.37
"2018-05-07",79,5.15
"2018-05-08",77.699997,5.11
"2018-05-09",77.199997,5.14
"2018-05-10",78.5,5.28
"2018-05-11",79.800003,5.34
"2018-05-14",79.800003,5.3
"2018-05-15",79.699997,5.25
"2018-05-16",79.5,5.32
"2018-05-17",77.800003,5.12
"2018-05-18",78.699997,5.19
"2018-05-21",79.800003,5.26
"2018-05-22",79,5.22
"2018-05-23",78.5,5.22
"2018-05-24",78.099998,5.12
"2018-05-25",79,5.24
"2018-05-28",78.199997,NA
"2018-05-29",78.099998,5.08
"2018-05-30",75.300003,4.9
"2018-05-31",76,4.92
"2018-06-01",76,5.01
"2018-06-04",76.800003,5.09
"2018-06-05",76.800003,5.05
"2018-06-06",77.599998,5.15
"2018-06-07",78.400002,5.17
"2018-06-08",77.5,5.09
"2018-06-11",76.099998,5.04
"2018-06-12",75.599998,4.96
"2018-06-13",75.599998,4.96
"2018-06-14",74.5,4.88
"2018-06-15",74.400002,4.83
"2018-06-18",NA,4.82
"2018-06-19",72.099998,4.68
"2018-06-20",72.099998,4.7
"2018-06-21",72.599998,4.66
"2018-06-22",72.300003,4.68
"2018-06-25",72.400002,4.6
"2018-06-26",71.5,4.65
"2018-06-27",70.800003,4.52
"2018-06-28",70.900002,4.57
"2018-06-29",71.599998,4.6
"2018-07-02",70.900002,4.54
"2018-07-03",69.5,4.5
"2018-07-04",70,NA
"2018-07-05",69.599998,4.53
"2018-07-06",68.800003,4.46
"2018-07-09",70,4.61
"2018-07-10",69.599998,4.55
"2018-07-11",69.400002,4.5
"2018-07-12",70.699997,4.58
"2018-07-13",72.099998,4.63
"2018-07-16",71.099998,4.55
"2018-07-17",71.400002,4.63
"2018-07-18",72.599998,4.72
"2018-07-19",72.300003,4.76
"2018-07-20",70.599998,4.53
"2018-07-23",70,4.55
"2018-07-24",70.699997,4.6
"2018-07-25",70.199997,4.59
"2018-07-26",71.199997,4.68
"2018-07-27",74.599998,5.12
"2018-07-30",78.5,5.04
"2018-07-31",78.400002,4.96
"2018-08-01",78,5.02
"2018-08-02",76.599998,4.98
"2018-08-03",77.300003,5
"2018-08-06",77.599998,5.04
"2018-08-07",77.400002,4.94
"2018-08-08",78.400002,5
"2018-08-09",78.400002,4.99
"2018-08-10",76.699997,4.9
"2018-08-13",74.599998,4.75
"2018-08-14",74.900002,4.79
"2018-08-15",73.099998,4.65
"2018-08-16",73.099998,4.75
"2018-08-17",73.699997,4.76
"2018-08-20",73.199997,4.76
"2018-08-21",73,4.75
"2018-08-22",74,4.78
"2018-08-23",73.900002,4.74
"2018-08-24",73.300003,4.76
"2018-08-27",73.099998,4.8
"2018-08-28",73.900002,4.79
"2018-08-29",74.800003,4.9
"2018-08-30",74.300003,4.77
"2018-08-31",75.300003,4.9
"2018-09-03",74.300003,NA
"2018-09-04",73.900002,4.83
"2018-09-05",73.800003,4.79
"2018-09-06",72.5,4.7
"2018-09-07",71.699997,4.59
"2018-09-10",69.599998,4.49
"2018-09-11",70.900002,4.5
"2018-09-12",70.599998,4.55
"2018-09-13",71.400002,4.6
"2018-09-14",72.699997,4.63
"2018-09-17",72.5,4.58
"2018-09-18",72,4.63
"2018-09-19",73,4.71
"2018-09-20",72.699997,4.69
"2018-09-21",73.5,4.65
"2018-09-24",NA,4.71
"2018-09-25",74.300003,4.76
"2018-09-26",74.099998,4.77
"2018-09-27",74.099998,4.78
"2018-09-28",74.5,4.83
"2018-10-01",74.900002,4.85
"2018-10-02",74.900002,4.85
"2018-10-03",75.400002,4.85
"2018-10-04",73.099998,4.71
"2018-10-05",70.699997,4.52
"2018-10-08",69.699997,4.45
"2018-10-09",68.599998,4.39
"2018-10-10",NA,4.33
"2018-10-11",61.799999,4.04
"2018-10-12",63.700001,4.11
"2018-10-15",63.299999,4.14
"2018-10-16",64,4.2
"2018-10-17",65,4.16
"2018-10-18",63.200001,4
"2018-10-19",62.400002,4
"2018-10-22",62.200001,3.97
"2018-10-23",61.900002,3.93
"2018-10-24",62.200001,3.84
"2018-10-25",60.599998,3.92
"2018-10-26",61.700001,3.9
"2018-10-29",61.200001,3.81
"2018-10-30",61.299999,3.94
"2018-10-31",62.400002,3.83
"2018-11-01",62.599998,4.08
"2018-11-02",62.599998,3.99
"2018-11-05",62.400002,3.96
"2018-11-06",61.599998,3.92
"2018-11-07",61.200001,3.97
"2018-11-08",61.799999,3.91
"2018-11-09",60.599998,3.85
"2018-11-12",61,3.85
"2018-11-13",59.5,3.79
"2018-11-14",59.5,3.75
"2018-11-15",59.5,3.82
"2018-11-16",60.299999,3.79
"2018-11-19",59.700001,3.72
"2018-11-20",57.599998,3.65
"2018-11-21",56.599998,3.63
"2018-11-22",56.5,NA
"2018-11-23",56.400002,3.64
"2018-11-26",57.400002,3.66
"2018-11-27",58,3.71
"2018-11-28",62.5,4.03
"2018-11-29",62,3.9
"2018-11-30",62.400002,3.91
"2018-12-03",64.5,4.16
"2018-12-04",64.599998,4.01
"2018-12-05",62.799999,NA
"2018-12-06",59.700001,3.83
"2018-12-07",60.200001,3.76
"2018-12-10",59.400002,3.76
"2018-12-11",58.799999,3.69
"2018-12-12",60,3.83
"2018-12-13",60.5,3.84
"2018-12-14",60.299999,3.83
"2018-12-17",60.299999,3.81
"2018-12-18",59.799999,3.84
"2018-12-19",60.299999,3.77
"2018-12-20",59.799999,3.8
"2018-12-21",58.700001,3.65
"2018-12-24",58.099998,3.65
"2018-12-25",57.299999,NA
"2018-12-26",57,3.75
"2018-12-27",57.900002,3.72
"2018-12-28",58.299999,3.72
"2018-12-31",NA,3.75
"2019-01-02",56.5,3.67
"2019-01-03",56,3.55
"2019-01-04",55.200001,3.5
"2019-01-07",55,3.53
"2019-01-08",55.200001,3.51
"2019-01-09",56.299999,3.66
"2019-01-10",57,3.65
"2019-01-11",57.599998,3.75
"2019-01-14",57.299999,3.65
"2019-01-15",58.599998,3.77
"2019-01-16",58.599998,3.76
"2019-01-17",58.099998,3.78
"2019-01-18",58.799999,3.83
"2019-01-21",58.799999,NA
"2019-01-22",58.5,3.72
"2019-01-23",58.299999,3.74
"2019-01-24",58.700001,3.81
"2019-01-25",60.5,3.9
"2019-01-28",60.5,3.9
"2019-01-29",59.900002,3.84
"2019-01-30",60,3.93
"2019-01-31",NA,3.99
"2019-02-01",NA,3.97
"2019-02-04",NA,3.93
"2019-02-05",NA,4.03
"2019-02-06",NA,4.09
"2019-02-07",NA,4.03
"2019-02-08",NA,3.96
"2019-02-11",58.799999,3.79
"2019-02-12",60.299999,3.93
"2019-02-13",59.599998,3.78
"2019-02-14",58.799999,3.8
"2019-02-15",58.900002,3.81
"2019-02-18",58.599998,NA
"2019-02-19",58.599998,3.81
"2019-02-20",60.400002,3.88
"2019-02-21",59.900002,3.86
"2019-02-22",59.799999,3.89
"2019-02-25",62,3.98
"2019-02-26",64.5,4.13
"2019-02-27",62.900002,4.02
"2019-02-28",NA,4.03
"2019-03-01",NA,4.02
"2019-03-04",63.799999,4.08
"2019-03-05",63.5,4.09
"2019-03-06",64,4.05
"2019-03-07",63.099998,4.05
"2019-03-08",63.5,4.08
"2019-03-11",62.200001,3.99
"2019-03-12",62.900002,3.99
"2019-03-13",63,4.01
"2019-03-14",63,4.05
"2019-03-15",62.099998,4
"2019-03-18",62.700001,4.02
"2019-03-19",62.599998,4.02
"2019-03-20",63,4.01
"2019-03-21",63.700001,4.12
"2019-03-22",65.900002,4.17
"2019-03-25",65,4.18
"2019-03-26",67.5,4.37
"2019-03-27",68.400002,4.3
"2019-03-28",67.699997,4.3
"2019-03-29",67.5,4.31
"2019-04-01",68.699997,4.45
"2019-04-02",70.599998,4.53
"2019-04-03",70.800003,4.53
"2019-04-04",NA,4.57
"2019-04-05",NA,4.62
"2019-04-08",70.599998,4.55
"2019-04-09",70.800003,4.54
"2019-04-10",71.800003,4.58
"2019-04-11",71.400002,4.53
"2019-04-12",69.699997,4.49
"2019-04-15",71,4.52
"2019-04-16",71,4.55
"2019-04-17",75.199997,4.84
"2019-04-18",74.099998,4.65
"2019-04-19",75.5,NA
"2019-04-22",75,4.81
"2019-04-23",74.300003,4.78
"2019-04-24",73.099998,4.7
"2019-04-25",73.599998,4.67
"2019-04-26",73.099998,4.64
"2019-04-29",71.599998,4.54
"2019-04-30",71.699997,4.55
"2019-05-01",NA,4.51
"2019-05-02",70.699997,4.49
"2019-05-03",72,4.6
"2019-05-06",71.400002,4.56
"2019-05-07",71,4.43
"2019-05-08",70,4.44
"2019-05-09",69.400002,4.36
"2019-05-10",68.800003,4.36
"2019-05-13",68,4.23
"2019-05-14",66.800003,4.23
"2019-05-15",68,4.33
"2019-05-16",68.5,4.3
"2019-05-17",65.599998,4.08
"2019-05-20",64.5,4.02
"2019-05-21",62.599998,3.94
"2019-05-22",62.900002,3.89
"2019-05-23",58.299999,3.62
"2019-05-24",58.599998,3.67
"2019-05-27",58.700001,NA
"2019-05-28",58.400002,3.72
"2019-05-29",58.400002,3.65
"2019-05-30",58.599998,3.65
"2019-05-31",59.799999,3.68
"2019-06-03",60,3.75
"2019-06-04",59,3.68
"2019-06-05",60,3.73
"2019-06-06",58.700001,3.59
"2019-06-07",NA,3.65
"2019-06-10",59.900002,3.71
"2019-06-11",60.5,3.78
"2019-06-12",60.5,3.76
"2019-06-13",60.599998,3.75
"2019-06-14",60,3.69
"2019-06-17",58.400002,3.6
"2019-06-18",58.400002,3.7
"2019-06-19",62.299999,3.86
"2019-06-20",62.5,3.98
"2019-06-21",63.200001,3.91
"2019-06-24",63,4
"2019-06-25",61.299999,3.83
"2019-06-26",60.5,3.88
"2019-06-27",62.799999,4.01
"2019-06-28",61.5,3.95
"2019-07-01",66.099998,4.23
"2019-07-02",64.599998,4.14
"2019-07-03",64.400002,4.18
"2019-07-04",65.300003,NA
"2019-07-05",66.199997,4.19
"2019-07-08",64.5,4.06
"2019-07-09",64.099998,4.06
"2019-07-10",66.099998,4.19
"2019-07-11",68.400002,4.3
"2019-07-12",67.5,4.29
"2019-07-15",69.099998,4.36
"2019-07-16",69.099998,4.28
"2019-07-17",67.5,4.25
"2019-07-18",67.599998,4.29
"2019-07-19",70.400002,4.4
"2019-07-22",70.5,4.48
"2019-07-23",71,4.53
"2019-07-24",70.900002,4.52
"2019-07-25",71,4.44
"2019-07-26",69.599998,4.38
"2019-07-29",69.900002,4.45
"2019-07-30",69.699997,4.37
"2019-07-31",69.900002,4.38
"2019-08-01",69.400002,4.39
"2019-08-02",68.800003,4.28
"2019-08-05",68.800003,4.25
"2019-08-06",68.300003,4.33
"2019-08-07",68.800003,4.36
"2019-08-08",68.900002,4.41
"2019-08-09",NA,4.3
"2019-08-12",68.900002,4.32
"2019-08-13",66.599998,4.24
"2019-08-14",68.300003,4.21
"2019-08-15",67,4.24
"2019-08-16",67.099998,4.27
"2019-08-19",68.699997,4.36
"2019-08-20",69.300003,4.4
"2019-08-21",69.300003,4.42
"2019-08-22",70.699997,4.46
"2019-08-23",70.699997,4.33
"2019-08-26",68.400002,4.28
"2019-08-27",69,4.37
"2019-08-28",69,4.34
"2019-08-29",69.900002,4.4
"2019-08-30",71.400002,4.5
"2019-09-02",71.5,NA
"2019-09-03",69.5,4.37
"2019-09-04",71.300003,4.56
"2019-09-05",72,4.58
"2019-09-06",71.900002,4.53
"2019-09-09",NA,4.51
"2019-09-10",70.699997,4.51
"2019-09-11",71,4.55
"2019-09-12",72,4.65
"2019-09-13",NA,4.69
"2019-09-16",72.099998,4.64
"2019-09-17",73.099998,4.66
"2019-09-18",73,4.63
"2019-09-19",73.199997,4.62
"2019-09-20",73.300003,4.52
"2019-09-23",73.099998,4.63
"2019-09-24",73.300003,4.59
"2019-09-25",71.300003,4.54
"2019-09-26",71.400002,4.59
"2019-09-27",70.800003,4.5
"2019-09-30",NA,4.46
"2019-10-01",73.5,4.65
"2019-10-02",73.300003,4.62
"2019-10-03",72.300003,4.64
"2019-10-04",72.800003,4.7
"2019-10-07",73.400002,4.66
"2019-10-08",74,4.73
"2019-10-09",72.400002,4.75
"2019-10-10",NA,4.8
"2019-10-11",NA,4.81
"2019-10-14",76.800003,4.95
"2019-10-15",76.800003,4.95
"2019-10-16",77,4.97
"2019-10-17",77.400002,5.01
"2019-10-18",78,5.02
"2019-10-21",77.699997,5.04
"2019-10-22",78,5.03
"2019-10-23",78.599998,5.07
"2019-10-24",79.199997,5.1
"2019-10-25",79.400002,5.14
"2019-10-28",78.099998,5.06
"2019-10-29",78.300003,5.05
"2019-10-30",77.599998,5.02
"2019-10-31",79.5,5.1
"2019-11-01",80,5.28
"2019-11-04",80.5,5.24
"2019-11-05",80,5.22
"2019-11-06",79.599998,5.18
"2019-11-07",79.699997,5.23
"2019-11-08",78.300003,5.12
"2019-11-11",78,5.11
"2019-11-12",78.300003,5.12
"2019-11-13",78,5.11
"2019-11-14",78,5.1
"2019-11-15",78.199997,5.14
"2019-11-18",79.699997,5.16
"2019-11-19",79,5.14
"2019-11-20",79.699997,5.11
"2019-11-21",77.599998,4.99
"2019-11-22",77.800003,4.98
"2019-11-25",77,5.01
"2019-11-26",77.300003,5.03
"2019-11-27",77.099998,5
"2019-11-28",77,NA
"2019-11-29",75.599998,4.89
"2019-12-02",75.800003,4.84
"2019-12-03",75.5,4.85
"2019-12-04",75,4.91
"2019-12-05",76.800003,5.04
"2019-12-06",79.699997,5.22
"2019-12-09",80,5.25
"2019-12-10",80.099998,5.26
"2019-12-11",80.400002,5.31
"2019-12-12",84.599998,5.69
"2019-12-13",85.199997,5.59
"2019-12-16",84.099998,5.58
