"Index","X3711.TW.Close","ASX.Close"
"2019-12-17",85,5.62
"2019-12-18",85.400002,5.63
"2019-12-19",84.300003,5.56
"2019-12-20",84.599998,5.6
"2019-12-23",85.400002,5.62
"2019-12-24",84.800003,5.61
"2019-12-25",83.900002,NA
"2019-12-26",83.5,5.55
"2019-12-27",85.199997,5.59
"2019-12-30",84.400002,5.55
"2019-12-31",83.199997,5.56
"2020-01-02",82.800003,5.55
"2020-01-03",81.800003,5.4
"2020-01-06",78.699997,5.24
"2020-01-07",78.699997,5.22
"2020-01-08",77.400002,5.17
"2020-01-09",79.800003,5.32
"2020-01-10",79.599998,5.29
"2020-01-13",80.699997,5.36
"2020-01-14",81.199997,5.38
"2020-01-15",81.099998,5.33
"2020-01-16",79.300003,5.27
"2020-01-17",79.300003,5.24
"2020-01-20",79,NA
"2020-01-21",NA,5.16
"2020-01-22",NA,5.19
"2020-01-23",NA,5.18
"2020-01-24",NA,5.19
"2020-01-27",NA,4.88
"2020-01-28",NA,4.91
"2020-01-29",NA,5.02
"2020-01-30",74.099998,4.83
"2020-01-31",74.599998,4.74
"2020-02-03",72.800003,4.72
"2020-02-04",73.699997,4.9
"2020-02-05",74.800003,5
"2020-02-06",77.900002,5.07
"2020-02-07",74.800003,4.93
"2020-02-10",74.900002,5.03
"2020-02-11",76.199997,5.08
"2020-02-12",77.5,5.14
"2020-02-13",77.5,5.17
"2020-02-14",77.400002,5.11
"2020-02-17",76.699997,NA
"2020-02-18",75.599998,4.96
"2020-02-19",76.400002,5.06
"2020-02-20",75.599998,4.91
"2020-02-21",75.199997,4.82
"2020-02-24",73.900002,4.69
"2020-02-25",73.5,4.67
"2020-02-26",72.800003,4.71
"2020-02-27",71.300003,4.56
"2020-02-28",NA,4.6
"2020-03-02",70.099998,4.7
"2020-03-03",72.5,4.71
"2020-03-04",72.5,4.84
"2020-03-05",73.599998,4.77
"2020-03-06",71.5,4.64
"2020-03-09",68.900002,4.39
"2020-03-10",68,4.62
"2020-03-11",67.300003,4.37
"2020-03-12",62.700001,3.89
"2020-03-13",61,4.12
"2020-03-16",59.299999,3.61
"2020-03-17",57.700001,3.79
"2020-03-18",55.5,3.37
"2020-03-19",50.200001,3.32
"2020-03-20",54.200001,3.4
"2020-03-23",51,3.21
"2020-03-24",54.299999,3.66
"2020-03-25",58.900002,3.85
"2020-03-26",59.799999,3.97
"2020-03-27",59.799999,3.58
"2020-03-30",59.200001,3.88
"2020-03-31",58.599998,3.74
"2020-04-01",57.200001,3.53
"2020-04-02",NA,3.58
"2020-04-03",NA,3.58
"2020-04-06",58.799999,3.84
"2020-04-07",61.700001,4.03
"2020-04-08",62,4.11
"2020-04-09",62.200001,3.97
"2020-04-10",61.5,NA
"2020-04-13",62,4.07
"2020-04-14",65,4.35
"2020-04-15",65.5,4.22
"2020-04-16",64.699997,4.28
"2020-04-17",66.800003,4.34
"2020-04-20",65.5,4.24
"2020-04-21",63.099998,3.97
"2020-04-22",62.599998,4.16
"2020-04-23",63.299999,4.18
"2020-04-24",63.099998,4.19
"2020-04-27",65.300003,4.35
"2020-04-28",64.800003,4.23
"2020-04-29",65.300003,4.45
"2020-04-30",67.099998,4.35
"2020-05-01",NA,4.25
"2020-05-04",64.400002,4.29
"2020-05-05",65,4.32
"2020-05-06",64.400002,4.29
"2020-05-07",66.199997,4.43
"2020-05-08",67.599998,4.61
"2020-05-11",68.900002,4.58
"2020-05-12",68.099998,4.42
"2020-05-13",68,4.39
"2020-05-14",66.5,4.44
"2020-05-15",66.400002,4.35
"2020-05-18",62.599998,4.27
"2020-05-19",62.200001,4.06
"2020-05-20",61.700001,4.07
"2020-05-21",63,4.15
"2020-05-22",61.299999,4.06
"2020-05-25",61.099998,NA
"2020-05-26",61.400002,4.02
"2020-05-27",61,4.06
"2020-05-28",61.299999,4.03
"2020-05-29",61.799999,4.08
"2020-06-01",62.799999,4.15
"2020-06-02",63.5,4.24
"2020-06-03",66.5,4.41
"2020-06-04",66.800003,4.35
"2020-06-05",68.199997,4.49
"2020-06-08",68,4.45
"2020-06-09",66.199997,4.36
"2020-06-10",68,4.54
"2020-06-11",66.5,4.31
"2020-06-12",66.300003,4.44
"2020-06-15",65.599998,4.45
"2020-06-16",67.300003,4.48
"2020-06-17",68,4.54
"2020-06-18",67.5,4.46
"2020-06-19",68.199997,4.45
"2020-06-22",68.199997,4.56
"2020-06-23",67.800003,4.5
"2020-06-24",68,4.4
"2020-06-25",NA,4.48
"2020-06-26",NA,4.42
"2020-06-29",67.300003,4.52
"2020-06-30",67.599998,4.54
"2020-07-01",68,4.54
"2020-07-02",72.699997,4.88
"2020-07-03",71.900002,NA
"2020-07-06",71.599998,4.83
"2020-07-07",70.5,4.65
"2020-07-08",69.5,4.67
"2020-07-09",70.400002,4.74
"2020-07-10",71.599998,4.81
"2020-07-13",72.400002,4.76
"2020-07-14",70.699997,4.76
"2020-07-15",70.699997,4.72
"2020-07-16",69.699997,4.68
"2020-07-17",69.300003,4.62
"2020-07-20",70.599998,4.71
"2020-07-21",72,4.79
"2020-07-22",71.800003,4.81
"2020-07-23",71.800003,4.72
"2020-07-24",69.900002,4.69
"2020-07-27",73,4.97
"2020-07-28",70.699997,4.72
"2020-07-29",72.5,4.97
"2020-07-30",75.5,5.12
"2020-07-31",75.599998,5.01
"2020-08-03",71.599998,4.81
"2020-08-04",70.599998,4.76
"2020-08-05",70.300003,4.76
"2020-08-06",70.900002,4.79
"2020-08-07",70.300003,4.73
"2020-08-10",70.400002,4.73
"2020-08-11",70.400002,4.69
"2020-08-12",69.900002,4.77
"2020-08-13",68,4.58
"2020-08-14",66.800003,4.53
"2020-08-17",68.400002,4.59
"2020-08-18",67,4.55
"2020-08-19",64.800003,4.32
"2020-08-20",61.099998,4.1
"2020-08-21",61.900002,4.14
"2020-08-24",61.299999,4.14
"2020-08-25",62.099998,4.18
"2020-08-26",61.900002,4.23
"2020-08-27",61.599998,4.11
"2020-08-28",61.099998,4.17
"2020-08-31",61.200001,4.11
"2020-09-01",61.299999,4.17
"2020-09-02",60.200001,4.13
"2020-09-03",60.299999,3.95
"2020-09-04",59.5,3.97
"2020-09-07",61,NA
"2020-09-08",61.400002,4.06
"2020-09-09",62,4.2
"2020-09-10",61.200001,4.11
"2020-09-11",61.299999,4.15
"2020-09-14",61.599998,4.13
"2020-09-15",62,4.26
"2020-09-16",62.400002,4.24
"2020-09-17",62.299999,4.25
"2020-09-18",62.400002,4.22
"2020-09-21",61.700001,4.21
"2020-09-22",60.400002,4.15
"2020-09-23",59.900002,4.02
"2020-09-24",58.200001,4.01
"2020-09-25",58.900002,4.04
"2020-09-28",60.200001,4.16
"2020-09-29",58.599998,4.02
"2020-09-30",59.200001,4.08
"2020-10-01",NA,4.15
"2020-10-02",NA,4.03
"2020-10-05",60.5,4.14
"2020-10-06",60.200001,4.09
"2020-10-07",60.099998,4.19
"2020-10-08",61.5,4.33
"2020-10-09",NA,4.33
"2020-10-12",62.099998,4.33
"2020-10-13",61.799999,4.28
"2020-10-14",60.900002,4.21
"2020-10-15",61.299999,4.24
"2020-10-16",61.200001,4.24
"2020-10-19",61.900002,4.22
"2020-10-20",61.900002,4.28
"2020-10-21",64.099998,4.41
"2020-10-22",64.400002,4.45
"2020-10-23",65.199997,4.48
"2020-10-26",66.300003,4.52
"2020-10-27",64.400002,4.42
"2020-10-28",63.099998,4.27
"2020-10-29",62.5,4.38
"2020-10-30",63.200001,4.57
"2020-11-02",66.800003,4.63
"2020-11-03",66.800003,4.68
"2020-11-04",68,4.79
"2020-11-05",68.199997,4.85
"2020-11-06",68.699997,4.81
"2020-11-09",70.199997,4.94
"2020-11-10",71.5,4.96
"2020-11-11",71.5,5.06
"2020-11-12",72,4.96
"2020-11-13",70.5,4.88
"2020-11-16",71.900002,5.09
"2020-11-17",72,5.03
"2020-11-18",73,5.12
"2020-11-19",72.900002,5.17
"2020-11-20",72.900002,5.15
"2020-11-23",73.900002,5.31
"2020-11-24",73.400002,5.23
"2020-11-25",72.5,5.13
"2020-11-26",73.5,NA
"2020-11-27",74.400002,5.26
"2020-11-30",76.599998,5.32
"2020-12-01",76.699997,5.45
"2020-12-02",77.300003,5.45
"2020-12-03",77.900002,5.55
"2020-12-04",79.599998,5.74
"2020-12-07",78.800003,5.67
"2020-12-08",79.5,5.66
"2020-12-09",79.5,5.61
"2020-12-10",80.599998,5.78
"2020-12-11",78.800003,5.58
"2020-12-14",77,5.55
"2020-12-15",77.599998,5.63
"2020-12-16",78.699997,5.69
"2020-12-17",79.5,5.74
"2020-12-18",78.900002,5.66
"2020-12-21",79.5,5.64
"2020-12-22",78.199997,5.53
"2020-12-23",77.199997,5.5
"2020-12-24",80.5,5.74
"2020-12-25",80.900002,NA
"2020-12-28",81.699997,5.91
"2020-12-29",80.699997,5.74
"2020-12-30",81.699997,5.89
"2020-12-31",81.300003,5.84
"2021-01-04",83.900002,5.97
"2021-01-05",86.599998,6.32
"2021-01-06",88.5,6.43
"2021-01-07",89.400002,6.57
"2021-01-08",88,6.48
"2021-01-11",90.400002,6.72
"2021-01-12",92.199997,6.75
"2021-01-13",99.599998,7.13
"2021-01-14",99,7.46
"2021-01-15",98,7.11
"2021-01-18",100.5,NA
"2021-01-19",105.5,7.67
"2021-01-20",104.5,7.5
"2021-01-21",105.5,7.66
"2021-01-22",105,7.52
"2021-01-25",102,7.35
"2021-01-26",98.400002,7.15
"2021-01-27",98.300003,6.84
"2021-01-28",94.5,6.89
"2021-01-29",92,6.66
"2021-02-01",94.900002,6.92
"2021-02-02",98.599998,7.09
"2021-02-03",98.099998,7.04
"2021-02-04",97.699997,7.26
"2021-02-05",105.5,7.8
"2021-02-08",NA,8.19
"2021-02-09",NA,8.25
"2021-02-10",NA,8.3
"2021-02-11",NA,8.64
"2021-02-12",NA,8.68
"2021-02-16",NA,8.63
"2021-02-17",116,8.57
"2021-02-18",117.5,8.37
"2021-02-19",113.5,8.31
"2021-02-22",112,7.94
"2021-02-23",110,7.82
"2021-02-24",106,7.9
"2021-02-25",107.5,7.58
"2021-02-26",103.5,7.57
"2021-03-01",NA,7.71
"2021-03-02",106,7.49
"2021-03-03",107,7.55
"2021-03-04",103,7.15
"2021-03-05",102,7.35
"2021-03-08",102.5,7.19
"2021-03-09",101,7.36
"2021-03-10",101,7.17
"2021-03-11",105,7.62
"2021-03-12",105,7.5
"2021-03-15",102.5,7.47
"2021-03-16",104,7.47
"2021-03-17",103,7.53
"2021-03-18",106.5,7.5
"2021-03-19",108,7.74
"2021-03-22",108,7.79
"2021-03-23",108,7.65
"2021-03-24",107,7.42
"2021-03-25",106,7.39
"2021-03-26",107,7.7
"2021-03-29",109,7.59
"2021-03-30",111,7.78
"2021-03-31",107.5,7.7
"2021-04-01",107.5,7.97
"2021-04-05",NA,7.92
"2021-04-06",NA,7.88
"2021-04-07",111.5,7.84
"2021-04-08",111.5,7.97
"2021-04-09",112,8.08
"2021-04-12",112.5,7.92
"2021-04-13",112.5,7.91
"2021-04-14",110,7.59
"2021-04-15",109,7.74
"2021-04-16",113,7.95
"2021-04-19",111.5,7.81
"2021-04-20",113,7.92
"2021-04-21",110,7.97
"2021-04-22",108,7.71
"2021-04-23",111,8.07
"2021-04-26",118,8.51
"2021-04-27",118,8.4
"2021-04-28",123,8.56
"2021-04-29",118,8.58
"2021-04-30",NA,8.31
"2021-05-03",112.5,8.07
"2021-05-04",111.5,7.95
"2021-05-05",106.5,7.76
"2021-05-06",107.5,7.83
"2021-05-07",113,8.19
"2021-05-10",110,7.74
"2021-05-11",103.5,7.43
"2021-05-12",97,6.87
"2021-05-13",100,7.27
"2021-05-14",105,7.67
"2021-05-17",103,7.44
"2021-05-18",106.5,7.65
"2021-05-19",105.5,7.66
"2021-05-20",106.5,7.72
"2021-05-21",105.5,7.52
"2021-05-24",106.5,7.75
"2021-05-25",108.5,7.77
"2021-05-26",107.5,7.77
"2021-05-27",109,7.95
"2021-05-28",110.5,8.02
"2021-05-31",111.5,NA
"2021-06-01",113,8.19
"2021-06-02",111,8.14
"2021-06-03",112,8.06
"2021-06-04",111,8.26
"2021-06-07",115.5,8.44
"2021-06-08",115.5,8.38
"2021-06-09",114,8.36
"2021-06-10",116.5,8.73
"2021-06-11",118.5,8.71
"2021-06-14",NA,8.78
"2021-06-15",118,8.6
"2021-06-16",115.5,8.44
"2021-06-17",118,8.61
"2021-06-18",116.5,8.22
"2021-06-21",113,8.25
"2021-06-22",113,8.18
"2021-06-23",116,8.31
"2021-06-24",115.5,8.37
"2021-06-25",117.5,8.4
"2021-06-28",112.5,8.25
"2021-06-29",113,8.24
"2021-06-30",112,8.05
"2021-07-01",111,8.05
"2021-07-02",112,8.17
"2021-07-05",114,NA
"2021-07-06",113,8.17
"2021-07-07",114.5,8.14
"2021-07-08",112,7.95
"2021-07-09",111,8.17
"2021-07-12",112.5,8.22
"2021-07-13",115.5,8.35
"2021-07-14",114.5,8.25
"2021-07-15",120,8.38
"2021-07-16",116.5,8.36
"2021-07-19",117.5,8.47
"2021-07-20",118,8.63
"2021-07-21",119.5,8.74
"2021-07-22",117.5,8.48
"2021-07-23",115,8.26
"2021-07-26",115,8.29
"2021-07-27",115,8.14
"2021-07-28",112.5,8.22
"2021-07-29",115,8.74
"2021-07-30",122.5,8.87
"2021-08-02",125.5,9.03
"2021-08-03",127,9.22
"2021-08-04",131,9.44
"2021-08-05",132,9.59
"2021-08-06",129,9.43
"2021-08-09",128,9.37
"2021-08-10",126.5,9.26
"2021-08-11",127,9.23
"2021-08-12",125.5,9.11
"2021-08-13",120,8.87
"2021-08-16",122,8.85
"2021-08-17",122,8.43
"2021-08-18",119,8.46
"2021-08-19",115.5,8.48
"2021-08-20",116,8.54
"2021-08-23",121,8.86
"2021-08-24",120,8.79
"2021-08-25",122.5,8.98
"2021-08-26",123.5,8.92
"2021-08-27",127,9.28
"2021-08-30",129,9.34
"2021-08-31",128.5,9.27
"2021-09-01",126.5,9.27
"2021-09-02",125.5,9.24
"2021-09-03",128.5,9.1
"2021-09-06",124.5,NA
"2021-09-07",121.5,8.84
"2021-09-08",119.5,8.64
"2021-09-09",122,8.92
"2021-09-10",128,9.14
"2021-09-13",124,9.16
"2021-09-14",124.5,9.05
"2021-09-15",124,9.09
"2021-09-16",121.5,8.89
"2021-09-17",118,8.53
"2021-09-20",NA,8.42
"2021-09-21",NA,8.38
"2021-09-22",116,8.57
"2021-09-23",116.5,8.59
"2021-09-24",117.5,8.54
"2021-09-27",115.5,8.38
"2021-09-28",112.5,7.96
"2021-09-29",106,7.73
"2021-09-30",109,7.85
"2021-10-01",108,7.89
"2021-10-04",103.5,7.3
"2021-10-05",100.5,7.33
"2021-10-06",100,7.23
"2021-10-07",101,7.14
"2021-10-08",96.199997,6.75
"2021-10-11",NA,6.75
"2021-10-12",93.5,6.66
"2021-10-13",92.400002,6.67
"2021-10-14",93.599998,6.81
"2021-10-15",96.199997,6.88
"2021-10-18",94.599998,6.82
"2021-10-19",98.400002,7.06
"2021-10-20",97.699997,6.98
"2021-10-21",95.900002,6.93
"2021-10-22",96,6.81
"2021-10-25",96.400002,6.94
"2021-10-26",98,7
"2021-10-27",97.199997,6.93
"2021-10-28",99.800003,7.23
"2021-10-29",99.800003,7.12
"2021-11-01",98.199997,7.1
"2021-11-02",98.800003,7.16
"2021-11-03",98.300003,7.19
"2021-11-04",98.099998,7.22
"2021-11-05",99.699997,7.25
"2021-11-08",105.5,7.7
"2021-11-09",105,7.57
"2021-11-10",104,7.36
"2021-11-11",102.5,7.54
"2021-11-12",104,7.61
"2021-11-15",105.5,7.6
"2021-11-16",105.5,7.65
"2021-11-17",106.5,7.61
"2021-11-18",106,7.7
"2021-11-19",106,7.66
"2021-11-22",106.5,7.62
"2021-11-23",105,7.56
"2021-11-24",103,7.51
"2021-11-25",104,NA
"2021-11-26",101.5,7.21
"2021-11-29",101,7.42
"2021-11-30",102,7.31
"2021-12-01",104,7.54
"2021-12-02",105,7.59
"2021-12-03",109,7.77
"2021-12-06",106,7.65
"2021-12-07",104,8.1
"2021-12-08",107,7.74
"2021-12-09",104.5,7.45
"2021-12-10",103,7.45
"2021-12-13",102.5,7.22
"2021-12-14",102,7.27
"2021-12-15",101.5,7.43
"2021-12-16",103.5,7.24
"2021-12-17",102,7.3
"2021-12-20",101.5,7.2
"2021-12-21",102,7.47
"2021-12-22",103,7.58
"2021-12-23",103.5,7.57
"2021-12-24",105,NA
"2021-12-27",105,7.82
"2021-12-28",105.5,7.81
"2021-12-29",106,7.81
"2021-12-30",106.5,7.76
"2021-12-31",NA,7.81
